0.30146727,0.6439966,3.0007317,-1.240375,0.94049835,-1.0080476,1.3392458,1.5245728,-0.20678023,1.9501868,-0.50289154,2.179369,-1.1787667,0.02767247,1.6855087,-1.2942293
-0.7517029,0.19010615,1.1952974,0.031938262,1.1580924,2.7212303,-2.197575,-2.0538328,0.13842657,3.5425358,-1.2731602,0.42077744,0.062462114,-0.5130775,1.415415,1.6560264
1.1192806,0.4702484,1.2070063,-0.14984359,0.08332695,3.7277148,-1.6898301,-3.0227165,-1.7567459,2.7966027,-0.17186552,-0.407602,0.7572287,-1.2360963,0.66226304,2.4078357
2.8814957,0.5071329,0.1049006,-0.5180683,0.53738403,3.4782062,-2.1509037,-3.1943164,-2.9155197,2.6301737,0.20598996,0.7705625,0.79282004,-1.0701878,0.60573363,2.4357889
-0.5198671,1.1416075,-2.1879847,-0.020987062,-0.14925542,1.7891437,0.15148322,-1.9953719,0.86554486,4.082736,2.6251237,0.850884,0.77192694,0.76328135,-0.23618317,1.2522074
1.5952586,-0.051927447,1.1528031,-2.1493242,-1.0970315,-0.067319125,-0.8330714,-1.1787333,-1.5623217,2.9786396,-2.1035507,2.5677474,1.8438239,1.195893,-1.3172737,1.2817277
1.3084502,0.07826494,0.33321503,-2.0320194,-1.4027148,0.8042986,-1.173844,-1.8467205,-1.0076199,3.3852887,-1.58494,2.4261005,2.304725,0.951458,-1.8557156,2.0583904
0.2263923,0.43257564,0.32587227,-2.3968697,-1.6653472,0.25777942,-0.5920414,-1.4648331,-0.3874749,4.300922,-1.0310633,2.5077634,1.9043715,0.99769664,-1.8655807,1.8110703
1.9963139,-0.04115662,1.6040759,-1.5318464,-2.3570373,0.26445332,0.09230709,-0.9660246,-2.01847,3.053268,-0.55116504,1.7537981,2.7729511,0.90832686,-2.9643455,1.2228405
2.3456285,0.43549138,0.19389014,-2.6218412,-2.0689476,-0.41042173,0.44462723,-1.1946794,-2.6076844,3.833767,0.46087766,3.5566568,2.3453758,0.9563429,-2.6518934,1.4221294
2.5593777,0.75958306,-0.70435786,-2.4779642,-1.8102423,-1.0130194,1.0712062,-0.8995934,-2.5336576,3.5684834,1.1881559,3.657325,2.1493967,1.2555846,-2.5874243,0.6833397
2.655631,0.6049278,0.6327034,-1.593138,-0.31124637,-2.5509875,2.3735447,1.5694631,-2.1467402,0.49087167,1.5101621,3.5685148,0.5636629,0.32414776,-1.1211361,-1.5022062
2.4983296,-0.06277315,-2.3402228,-2.0302815,-0.17024128,-2.5680485,-0.7957002,-0.23338675,-2.5367212,2.4343033,-0.90443015,4.0309715,1.1672885,1.7870084,-0.9141219,0.0011539161
1.5294794,1.3937191,-0.29185802,-0.8938676,1.4526113,1.9041039,0.32255697,-1.3792142,-2.1769145,2.355828,3.0428205,2.1074138,-0.37835926,-0.83526886,1.7170862,0.8057607
1.6929337,1.3000379,-1.3705927,-0.7766826,1.4948239,1.8387129,-0.11558314,-1.8563355,-2.425365,3.5013385,3.6291883,2.5161974,-0.25313553,-0.57665515,1.6328948,1.1190083
0.78265804,1.0592251,-1.3318645,-0.8116869,1.4966413,2.0188823,-0.6672428,-2.187181,-0.9499865,2.7586842,2.6158926,2.0392864,-0.18386042,-0.6396802,1.2539959,1.5065963
-1.2748584,1.2573824,0.4057508,-0.3364957,1.0146141,1.4753882,1.0138465,-1.3100216,1.0957701,3.5545783,3.2212777,1.1180521,-0.45570797,-0.43750477,1.409654,0.6058612
2.9142666,1.4005433,-0.75552654,-0.94110733,0.407145,0.07325645,2.2043815,-0.53973955,-3.2883515,2.6396208,4.293237,2.750045,0.28714234,-0.01919362,0.5587603,-0.36763728
1.9199167,1.2837954,-0.039487243,-0.9559077,0.80321985,0.58881646,1.885496,-0.98348135,-2.6466675,3.3914394,4.044173,2.716846,0.1372242,-0.43985462,1.1976608,0.03175038
2.1036851,0.9529958,-1.7007811,-0.39878967,1.9204013,2.66331,-1.7671405,-2.1838303,-2.5825605,2.578926,1.8153813,1.8955538,-0.4730997,-0.5562966,1.8287414,1.423189
-0.080615,0.4108348,-2.0438788,0.38449514,1.6860285,2.2391763,-2.107075,-1.9423491,0.34095955,3.0691528,0.63496983,0.9705774,-0.41450423,0.2556982,1.4730004,1.2716198
2.6750097,0.4263969,-1.8735092,-0.0620052,2.4655447,2.4474754,-2.8990345,-2.127008,-3.6517417,2.2393718,0.63836676,1.8972398,-0.68376994,-0.62901676,2.1793706,1.3157284
0.24036174,0.2630362,-1.7044834,-1.4479944,0.41602966,1.6690712,-1.5037653,-2.2893426,0.14978315,4.6668015,0.49999487,2.5956113,0.5101949,0.67335147,0.123565994,2.0825326
1.8535047,0.12330845,1.8977041,-1.427834,0.31557542,2.338277,-1.7546057,-2.4521403,-2.451371,3.2522254,-0.8808048,2.147147,1.1931143,-0.54156476,0.19767866,2.2894309
2.7029974,0.63209623,0.97990495,-1.4153638,-0.55788714,-2.8966048,0.5680836,1.9480016,-3.2600849,0.28148612,-2.23217,2.893764,0.6656397,1.3743955,-1.1724501,-1.5129796
-0.9779462,0.71491313,1.0300801,1.1048739,0.7404985,0.15848634,-1.2645833,1.0239341,1.1414602,2.4170747,-3.67759,-0.69912535,-0.45808792,0.9254339,1.0461155,-1.257119
2.0435135,0.95902467,1.2463378,0.6383949,1.0700675,-0.13885614,-1.3823118,1.6721475,-2.4327857,1.2692796,-3.8476324,0.20707868,-0.63909775,0.74856573,1.2950962,-1.590766
-0.80507296,0.6341832,0.78051573,0.38923213,0.35052422,-1.1456455,-0.60143656,1.7329892,0.7995388,2.787105,-3.1590161,0.45684913,-0.57307684,1.4527673,0.73327553,-1.9325749
1.4014528,0.016710117,0.54270667,1.0523174,1.1147718,1.7298409,-2.1799574,-0.44202408,-1.3499976,1.5047102,-2.9852076,-0.292903,-0.07173292,0.3382337,1.4598445,0.07800016
-1.1035428,0.5446136,2.9367428,0.00792052,0.8989583,0.32169405,-0.38125372,0.7678087,1.0521668,2.6796846,-2.0848687,0.119672015,-0.73982954,0.010920584,1.6642818,-0.8229516
0.78597057,0.26220912,0.5419802,0.7729541,1.0489374,2.2504752,-2.5496848,-0.88337135,-0.8286252,2.023955,-2.771768,-0.22713475,0.12464678,0.15227105,1.3038939,0.5566348
2.025573,0.10027201,1.3610135,0.061582834,1.4639176,2.9341955,-2.4762092,-1.6546766,-2.0963652,1.6997943,-1.7363868,0.26932967,-0.033498317,-0.5356255,1.8461974,1.2063502
-0.8409923,0.57639974,1.004128,-0.355468,0.30057853,-1.7327207,0.076323226,1.7105806,0.9111989,2.4465342,-2.3450098,1.1856359,-0.3167526,1.5712851,0.58666104,-1.8121426
0.018915534,0.84501135,1.6992164,1.0986872,0.14838791,3.5385897,-0.6384058,-1.9975017,-0.5988732,2.2432072,-0.05226907,-1.7544036,0.26746684,-1.1921433,1.0712975,1.2854097
0.86208373,0.46963078,1.3999373,0.639114,-0.9030941,2.5976763,-1.1094421,-1.8910954,-0.7184637,2.522901,-1.3170614,-0.82781017,1.5305681,-0.3510431,-0.4313963,1.3894801
1.2326995,1.4923071,-1.1184564,-0.5688805,1.7618122,-1.6068866,1.1070029,1.9789144,-2.0893898,0.288448,0.8083492,2.3794663,-1.9270492,0.38073146,2.0287328,-1.9702244
1.2252092,1.5952233,0.026159348,-0.32935077,1.5684848,-1.7516117,1.4156042,2.2259047,-1.7490913,-0.4659707,0.36599165,1.8161529,-1.8155043,-0.12581463,1.9061984,-2.0676074
-1.0069605,1.638099,0.34470838,0.38834158,1.5790211,-1.5529011,1.4844439,2.3123279,0.9973236,1.2581961,0.55116725,0.8337442,-2.1138675,0.11613698,2.1291857,-2.684589
-0.14694028,1.4227812,-0.7285429,-0.23417635,1.413044,-1.0640975,1.6623044,1.684979,0.11823232,0.49673125,1.7032802,1.3690737,-1.7837327,0.36711085,1.7222209,-1.9467238
0.0589308,1.177725,-2.660194,0.69152,1.0150427,-1.0884317,0.6690755,1.0804067,0.7220623,1.7615062,1.3906045,0.788852,-0.8560553,1.4848218,1.1801472,-1.9350152
0.92658186,1.4422169,-2.7473626,-0.5832546,1.171651,-0.5911877,0.97167647,0.5944496,-1.7429554,2.9148116,2.6468036,2.3602486,-0.6893732,1.1440985,1.2305069,-1.2056803
1.5506527,0.9832529,-3.7041857,-0.15194143,0.35525703,0.6996187,-0.5946432,-1.1235732,-2.0052276,2.739903,2.5749128,1.6081853,0.25072333,0.8344404,0.17074583,0.3895285
0.1030494,1.2627596,-2.4536378,-0.06702948,-0.88384587,0.88126427,0.18287937,-1.2137213,0.01201316,3.0877433,1.7742627,0.731784,1.0192409,0.84472686,-1.1937073,0.7695447
2.3831244,1.1432537,-3.0793447,-0.3824988,0.5071107,1.0666366,-0.17188226,-1.3968242,-2.4992566,3.0126028,3.1296268,1.4994664,0.186412,0.50276065,0.7482102,0.6818941
0.08511712,0.5523358,-2.326232,0.38329595,-1.0679578,0.71577555,0.051604584,-1.5321517,0.35806143,2.6429548,0.9058885,0.26808488,2.0338063,1.3284265,-1.8792361,0.6472566
0.5475492,0.5238713,-3.3599255,0.77214205,-0.57528645,-0.0034163482,-0.5893638,-0.9138443,0.15959653,1.7722058,0.19418275,0.18274137,1.7561922,1.6398673,-1.3737835,-0.14533496
3.4738047,0.38282597,-3.649652,-0.11641292,-1.2510395,0.17876554,-1.2174611,-1.987234,-3.0001807,2.199339,0.26321286,0.909626,2.6355493,1.4289451,-1.9094397,1.1228105
2.5912826,0.86671275,-1.2154204,0.18211837,-1.6734557,1.747255,-0.13844685,-2.257133,-2.2242343,1.3856477,0.9359085,-0.20990641,2.4075282,0.0067592263,-2.2184157,1.3402625
-0.66452414,0.32245252,1.9291716,-0.64911896,-2.3575952,0.20492116,0.21383826,-0.34805486,0.47338378,2.9731464,-0.9823881,0.28771594,2.0533671,0.6281503,-2.4636962,0.8324049
1.8809776,-0.24107058,1.558159,-0.90755445,-2.4675908,-0.62102026,0.2375351,-0.15261588,-1.6387162,1.5941561,-1.4003532,0.8515471,2.6686752,1.076335,-2.8794265,0.3183223
2.222782,-0.17064787,2.4230852,-1.5229595,-2.4552453,-0.551891,1.1542524,-0.10436635,-2.3540845,2.5454679,-0.08458185,1.8935572,2.3302245,0.79788214,-2.8235145,0.4164617
1.5768125,0.02046135,1.2923577,-1.221265,-1.0986651,-1.0982018,-0.5853739,0.056370705,-2.0152762,2.1506433,-2.6538572,1.8262223,1.8132255,1.2463037,-1.5245756,-0.04821168
2.5799053,-0.21505298,1.136779,-0.5117235,-1.9924734,-0.611401,-0.23981406,-0.07601717,-2.0750144,1.8189254,-1.858151,1.1480914,2.8614147,1.4446241,-2.9089406,0.0291387
0.7984952,-0.033114076,1.1620123,-0.6069483,-2.3773243,-1.6246411,0.664927,0.5188052,-0.7595067,2.2069745,-1.3346899,0.70195585,2.0553641,1.4070634,-2.375868,-0.4918359
1.2678771,0.124744214,1.7636187,-1.345774,-2.2795262,-1.8862461,1.392543,0.8414445,-1.5338049,2.0300188,-0.51938224,1.6996506,1.6486702,0.89632106,-2.4073858,-0.40821046
0.9973883,0.19524115,0.030212017,0.01875841,-2.050166,-2.4589293,0.5506937,1.3870664,-1.3033682,1.0615802,-1.2294357,0.51907414,1.6284239,1.3883376,-2.2339003,-1.3609437
0.007550299,0.70092547,1.8096507,-0.773601,-1.9682515,-1.7035424,2.2452242,1.22652,-2.1909122,2.4530296,1.4751265,1.0580417,0.94591177,0.027077273,-1.3336632,-0.8882118
-0.1458243,0.6571306,1.5435662,-0.010231337,-1.8464246,-2.073093,2.4266512,1.6603746,0.009278022,1.4239497,0.73195577,0.10305299,0.5592098,0.5736237,-1.2286867,-1.5821683
1.8328592,0.30202544,2.711002,-1.6249893,-2.1835864,-0.9796536,2.3932111,0.5622583,-2.721767,2.585999,1.3407428,2.0922437,1.5633366,0.23696886,-2.063624,-0.13253602
-0.36836046,0.9755673,1.1731985,-0.9848598,-1.4089928,-0.8387619,2.6127596,0.55946046,0.56112534,1.7510949,2.1575966,1.1766118,0.47518608,-0.0075624883,-1.5104734,-0.3243838
2.552743,0.6638065,-3.6731384,0.39111027,1.8868853,0.8271143,-2.5018384,-1.1477876,-2.562858,2.964478,-0.039602578,1.9094532,-0.014584675,0.9743497,1.2296143,0.33596265
-0.18944989,0.3401614,2.7886584,-1.2535226,-1.864527,-1.0879886,1.5614387,0.7924739,-0.46540397,3.2092738,-0.040854037,1.4782368,0.9423328,0.2949386,-1.4602317,-0.23699573
1.2233618,0.12802391,1.2543119,-0.9731967,-1.7909559,-2.4244337,1.5357668,1.3924484,-1.7340448,0.93344533,0.04490879,1.7672461,1.1592374,0.57723916,-1.8541603,-1.005748
-1.1117703,0.45644313,0.4867667,0.48463467,-1.8268815,-2.4055104,1.576113,1.520971,0.06035717,1.4794835,-0.13580868,-0.3480935,0.90428305,0.8754007,-1.44941,-1.707826
3.034027,-0.16928707,-0.47416088,-0.5001274,-1.8716439,-3.07489,0.7149926,0.997049,-2.854633,2.288295,-0.74766815,2.4225893,2.442396,1.707727,-2.8020558,-1.2226907
1.5804754,1.3097377,2.546534,-1.0362232,0.86334187,-1.1890956,1.5700275,2.28377,-2.6865244,1.9695631,-0.08645511,2.38863,-1.1692405,0.057528824,1.6509155,-1.9361862
-0.9403617,0.5284432,2.9709089,-1.691458,0.5116992,-1.2327183,1.0422918,1.340311,0.6981579,2.7135582,-0.8499342,2.2584088,-1.0957596,0.16128242,1.3339566,-0.94729555
-1.0394099,1.1277584,-0.18315467,0.06546359,1.5709025,-1.1748682,0.1073536,1.7653929,0.4313887,2.8912392,-0.41905513,1.2606616,-1.6278093,0.9572292,2.4587083,-1.9187963
1.4382414,1.0916044,1.7041159,-2.3353968,-0.70508105,2.4807231,0.22968335,-2.5596633,-2.303873,4.8134394,1.6412988,2.4505205,1.3799224,-0.73562074,-0.42696333,2.4933205
3.2887034,0.43292964,2.1467824,0.21205942,-1.284157,3.0791862,-1.0304592,-2.3227472,-2.4027135,1.655537,-1.2910736,-0.93572617,2.3693838,-0.40534896,-0.8579655,1.717245
-0.55988103,0.28285074,0.088549554,0.13282374,-1.2180285,2.0609972,-1.3633215,-1.6439148,0.79763377,3.6397018,-1.5808239,-0.10083057,1.8437219,1.0432614,-1.2595567,1.4599683
0.45031223,0.32166803,1.7875663,0.39165393,-1.1105582,2.5652666,-1.1789038,-1.7109101,-0.42589176,2.5964422,-1.5792012,-0.76752305,1.7748942,-0.04310812,-0.8839724,1.4554807
2.5371876,0.4535693,0.5297249,-0.6359457,-1.4237401,2.3786085,-1.2011287,-2.7231236,-2.1507304,2.2811282,-0.7248226,0.7668846,2.5954528,-0.007879928,-1.8159758,2.2882543
1.1700181,0.8175804,-0.55760473,-0.016829906,-1.3897785,2.8779275,-1.0355214,-2.8763688,-0.7270582,3.0428572,-0.08444375,-0.14497794,2.0963852,0.05275418,-1.5963535,2.1626034
-0.15115441,-0.17766328,3.1991158,-0.43815318,-1.1988001,0.5707677,-0.639865,-0.23265272,0.12612984,2.2686455,-2.8306668,-0.014352873,1.135905,-0.08394982,-0.7264125,0.62291586
0.4514255,-0.2370791,2.5735025,-0.62032247,-1.2889403,0.113637894,-0.82141477,-0.17599693,-0.46406168,1.9712085,-2.6678596,0.69134337,1.4538193,0.3110512,-1.414208,0.5701047
2.0591178,0.13649371,2.6582355,-0.5459764,-0.59519655,0.63307303,-1.2577493,-0.036215127,-2.0843458,1.5606666,-3.3094234,0.61003387,1.3706868,0.3073871,-0.7007227,0.360556
1.8341095,0.90804523,2.3659995,-1.5934948,-0.6128995,2.5003417,0.6887141,-2.400632,-2.5386875,3.510603,1.8111846,1.9638526,1.340095,-1.1285038,-0.29909325,2.1558352
