0.30146727,0.6439966,3.0007317,-1.240375,0.94049835,-1.0080476,1.3392458,1.5245728,-0.20678023,1.9501868,-0.50289154,2.179369,-1.1787667,0.02767247,1.6855087,-1.2942293
-0.23836447,0.9757045,-1.5883036,0.9828994,2.4843142,0.39937744,-0.48733068,0.02991625,0.42255098,1.5396113,1.542757,0.73775953,-1.5200632,0.019603088,2.9896946,-0.65566885
0.10320392,0.43375492,-0.7023156,-0.14188397,2.852634,0.4572668,-1.0042387,-0.32647064,0.24055326,1.4474759,0.43149233,2.196491,-1.3004818,0.08925569,2.6797633,-0.29473487
1.5646311,1.0450433,-1.4368768,-0.78181416,2.3599293,-0.58466434,-0.7357274,0.8108174,-2.8211694,2.9251542,0.63651705,3.0667837,-1.4700897,0.67198753,2.4247646,-1.0124727
-0.87292594,0.9531371,-2.059714,-0.22058433,1.0320885,-1.7321365,0.13755542,1.5535868,0.78188,1.754453,0.08238861,1.5894592,-1.234679,1.6275238,1.3586524,-1.8284258
1.4295037,1.034101,-2.7967558,0.5648146,0.6608806,-1.7075956,0.42405164,1.032301,-1.2144874,0.6715294,0.7176957,1.276998,-0.33388114,1.2696335,0.48255765,-1.7066629
2.024766,0.7212903,-0.16215856,-0.34775838,1.5017507,-0.75347936,-0.84689,1.4135668,-2.1626062,2.1421723,-2.042198,1.8229253,-0.79853153,1.3695214,1.8183122,-1.352068
-0.52490884,0.65419614,-0.47166792,0.23141538,2.0020795,-0.24084151,-1.6579254,0.7975096,0.6962124,2.981584,-2.0025015,1.4503227,-1.2259464,1.0024585,2.387006,-0.9818987
1.4046001,0.29781902,-0.104076356,-0.06553181,2.578083,0.6212421,-1.5461203,0.026003182,-0.9349067,1.5133493,-1.2057538,1.7428541,-0.92995375,0.4047404,2.4089081,-0.55498064
0.316594,0.6593666,-0.9717542,0.13208051,2.3393238,-0.44922784,-0.87088627,0.6272475,0.16028982,1.024987,-0.6857917,1.7931904,-1.2223315,0.8039135,2.4503474,-1.1505101
0.7053429,0.8765842,-0.1804569,-0.65915084,2.6565304,0.19611596,-1.0237699,-0.20413214,-1.892576,1.2402918,-0.12335043,2.3090315,-1.164563,-0.38418978,2.4827375,-0.19957642
-0.049131617,0.8640627,-1.6811757,1.1109881,2.5211384,0.12850831,-0.5763832,0.15300193,0.3761648,1.3648756,1.0985248,0.7106472,-1.4164469,0.25423044,2.7992306,-0.8686326
1.5414255,0.87371784,-1.7929134,0.7568147,2.849223,0.5101653,-0.73693323,0.033319138,-1.531428,0.80259013,1.259965,1.4779688,-1.4587512,-0.09400149,2.868308,-0.7097556
1.9861201,1.087991,-2.4158669,0.79094553,2.683473,0.63541085,-0.88145506,-0.2353909,-2.2565377,1.6229618,1.592869,1.3365201,-1.1378896,0.20930895,2.6612062,-0.4724744
-0.016806588,0.33009255,-3.0883539,-0.42298716,-0.92013156,0.36699003,-1.1581261,-1.6549164,0.45985055,3.8766923,-0.34631455,1.0955102,1.9623208,1.8759766,-1.7094735,0.8664912
0.4480506,0.1471668,-2.5210733,-0.95523167,-0.25684136,1.4363614,-2.0135682,-2.4867759,-0.36580837,4.0854964,-0.41510266,1.8071305,1.4526587,1.0937481,-0.99342394,2.0110393
3.0086513,0.13436604,-2.706838,-0.20743667,-1.1672127,-1.1035057,-1.6843044,-0.6471686,-2.842518,2.2190113,-1.7999859,1.5100116,2.8610604,2.252547,-2.2453933,0.054276362
1.3697952,0.13479953,-1.5043395,-1.0952699,0.5249158,1.4848646,-2.4533086,-1.9792928,-1.6345074,2.8065252,-1.4579804,2.0896058,0.91956824,0.5120958,0.1061549,1.8811939
1.5638913,0.198742,-1.8628002,-0.23776467,0.96507585,1.0810587,-3.1579146,-0.71446896,-2.4029274,2.0949202,-3.0126224,1.7098162,0.3601849,1.028427,0.391599,0.8695799
1.4592737,-0.081090435,-2.882517,0.27947876,0.70856875,0.25018817,-2.235992,-0.71676695,-0.71458936,2.306447,-1.7876244,1.2782762,0.69783735,2.0081372,0.23770386,0.06452963
0.3965605,0.43576515,-3.0815074,0.0048477817,1.5384319,-0.056570027,-2.1997616,-0.17153773,0.04626458,2.245804,-1.1057122,1.790544,-0.30848852,1.6062101,0.9995312,-0.21396914
0.4871161,-0.27767706,-1.4651304,-0.4717875,0.3858364,1.6593229,-3.1376574,-1.8486822,-0.8001217,4.361731,-2.330675,1.7837849,1.0231858,1.1630493,-0.031979732,1.6885493
0.15363438,0.32436055,-1.978625,0.49751398,0.71987164,1.6077785,-2.9061363,-1.4249098,0.27377826,3.6135106,-1.8956604,0.45346737,0.6066643,1.2028506,0.6643517,0.9789529
2.823161,0.4895749,-2.7214475,0.39841098,1.6001964,2.486825,-2.9798303,-2.2769644,-2.5904899,2.5663395,-0.14421508,0.673231,-0.80786914,-0.21257888,1.9642494,1.7355558
2.0156248,0.041206643,-2.5672603,0.49730068,1.5817595,1.7039722,-3.100537,-2.216417,-2.4548326,3.1169028,-0.8348146,1.1539389,0.22991186,0.3998772,1.0711062,1.2734427
3.144219,0.6463325,3.219623,-0.91968846,-0.4146718,0.39317957,1.8427756,0.12759623,-2.8817575,-0.067339,1.2409782,1.2515485,0.6636378,-1.2597345,-0.064503066,-0.09354395
-1.0839568,1.0397975,0.9007275,2.5739012,0.88689804,2.507719,-0.7561254,-0.33330834,0.7793713,1.2148237,-0.784375,-2.6248481,-0.52625626,-0.5614795,1.6712316,-0.42707407
2.0147755,0.98827994,1.9149495,1.6876796,0.14435966,3.010175,-0.48051584,-0.7485817,-1.190575,0.18487117,-0.49492717,-2.3112838,0.0764411,-1.0293107,0.99212205,0.16154175
0.87996185,0.85588026,1.7026439,2.2596278,0.30880606,2.5621727,-0.6608585,-0.2904642,-0.039851613,0.84603,-1.4452507,-2.6482422,-0.028603137,-0.5693135,1.4124362,-0.41377836
-0.36960113,1.4587193,0.9311096,1.8861877,0.92329746,3.0130508,0.024292693,-1.0436639,0.83219755,1.5957134,1.010951,-2.193099,-0.6660397,-1.1349448,2.0399811,0.24524857
-1.5313281,0.60388625,1.6815966,0.74537677,1.8440219,1.5362201,-1.3542203,-0.38467678,1.513219,2.6615005,-1.5273383,-0.38553655,-1.1263461,-0.23162289,2.494962,-0.15983635
1.5941213,1.1711189,1.7551227,0.18936493,2.1826458,2.0111923,-0.45214885,0.018651135,-1.9678572,1.6645129,0.021119833,0.43456545,-1.5569172,-0.815156,3.0903206,-0.34812212
1.2483153,0.7901442,0.9596642,1.1020296,1.9559195,2.1202583,-1.3837913,0.187157,-1.8361199,2.3248005,-1.044971,-0.3170758,-1.5184135,-0.26315278,2.912527,-0.3588952
-0.46365625,1.515027,1.643365,0.36459535,1.6903511,0.9206939,1.3498855,0.46110362,0.08929334,2.0700538,2.1137524,0.44725055,-1.7616091,-0.8887812,2.7872965,-0.8656818
-0.53633755,1.4332907,1.1504014,1.2241881,1.7943666,2.607513,0.35302067,-0.6507739,0.1646832,2.0176802,1.8676693,-0.73208493,-1.383306,-1.1662737,2.7342098,-0.0072357357
1.3420212,1.5748138,2.203005,0.12706189,0.9384497,0.3039223,2.198234,1.1194276,-1.3989089,1.5120755,1.9164743,0.78819084,-1.1542966,-0.9167739,1.9521576,-1.3065307
-0.34376782,1.2113894,1.9936432,1.2138892,1.1757568,0.75062734,1.4424746,0.9751369,0.8103803,1.4723506,1.1570666,-0.42350835,-1.5265491,-0.7351455,2.5636783,-1.3354148
0.0043668896,1.3416549,-2.9292922,0.54188466,0.5698946,-1.0886556,0.6891319,0.9273933,-0.18096507,2.3224673,1.4626288,0.68285155,-0.46921986,1.696736,0.770277,-1.7957724
1.4761106,0.42937654,2.2358556,-0.12248258,1.3542534,1.5949678,-1.4423695,-0.09897342,-1.7969964,1.9690987,-2.2805243,0.6485569,-0.521629,-0.24422385,1.8969365,0.011694327
0.15148124,1.2812546,0.34152272,2.1863859,1.4034054,2.6527038,-0.34690803,-0.59744817,0.46235612,0.8113241,0.47545207,-2.370529,-0.9202141,-0.81322134,2.5517917,-0.21459131
2.2057862,1.4928696,0.5348716,1.3042156,1.3969073,3.6320314,-0.20304333,-1.2576522,-2.2141464,2.2283297,1.7871065,-1.4059967,-0.9594484,-1.106789,2.8458493,0.49719918
0.5765732,0.10887473,2.4122887,-0.8604815,1.2625437,0.6643665,-1.0360627,-0.011242744,-0.35627273,1.9735609,-2.4211123,1.1494352,-0.6079366,0.19993754,1.5975327,0.03719987
0.06745988,-0.059895724,1.38593,-0.24368556,-0.59383804,0.21316625,-1.4658867,0.010295734,0.11073721,1.9628545,-3.5575132,0.32895744,0.9794458,0.9658177,-0.6203503,0.11402412
0.32036027,-0.4344712,1.2275252,-0.6182447,-0.9336456,0.37027243,-1.623651,-0.6433257,-0.006888114,2.165279,-3.1813524,0.8812695,1.5538657,0.90216744,-1.1684572,0.8326025
2.5877185,0.84932655,-0.7232103,-1.2148794,-0.32394135,-2.7371895,2.155158,1.5161062,-3.0007892,0.71730244,2.052523,3.2616029,0.5840593,0.33214846,-1.0644147,-1.6235402
0.5896719,1.1143978,-0.38491166,-1.4469273,-0.9738346,-1.8709348,2.5321274,0.5923043,-1.6390654,1.6531715,2.4130166,2.317504,0.7632221,0.425871,-1.3015591,-0.6993718
-0.7096274,1.2823948,0.08669335,-1.5646423,-0.21438667,-2.1970737,2.308123,1.3161895,0.09320185,2.6620107,1.7125883,2.5921514,-0.42826867,0.47098637,-0.12279748,-1.3450265
1.3566698,0.93258226,1.3365375,-1.3286452,-1.1817037,2.05262,1.0878575,-2.2421143,-1.8630894,2.7021852,2.5601795,1.2738239,1.636003,-0.94414556,-1.1207799,2.0388675
0.63269454,0.31581163,-1.4130172,-1.0037278,-0.9320796,-0.9698695,-1.3026091,-0.020393819,-1.0849599,3.5618825,-2.409196,1.9697853,1.5578179,2.0661993,-1.42922,-0.05824808
0.20364526,0.053372502,-1.839983,-1.4049661,-0.34688327,-1.0874212,-0.8496836,-0.5975189,0.31044257,3.8716755,-1.109484,2.6392996,1.0862403,1.84481,-0.8830817,0.15369739
-0.5400032,1.3862454,-2.251463,0.30470577,0.9462987,0.91002756,0.26793516,-0.41858742,0.21139827,3.3216815,2.5963771,1.1834732,-0.45274055,0.533674,1.2141274,-0.15387803
1.2079625,0.37094995,1.6020198,-2.8317113,0.07145205,-0.09439008,-0.45061868,-1.0952463,-2.6418226,3.4627604,-0.20079051,4.0748773,0.41592056,-0.5978893,0.17587492,1.316282
-2.0591576,1.1235374,-1.5763018,0.18439521,-0.28305864,-0.3230801,0.9778074,0.30288687,1.6069776,3.038787,1.6830909,0.37045485,-0.54611593,0.7559937,0.1978755,-0.60178065
1.6457165,1.4731791,-2.4226978,-0.95785975,0.001343187,-1.5044559,0.85371345,0.6571639,-2.6252978,2.700245,1.9359586,2.8463001,0.5081538,1.0095593,-0.6767637,-0.9999743
0.6762785,1.2514018,0.49000314,-1.9496776,0.48498425,-2.321383,2.1547341,1.8046105,-1.8199708,0.70125496,1.3998773,3.152825,-0.8722927,0.17802127,0.5398352,-1.73712
0.58999276,1.3781062,-2.9483044,0.7220856,-0.04562479,-0.9853307,1.044205,0.57698506,-0.98978704,2.6423965,1.9956064,0.634753,0.10154211,1.4369445,0.13250075,-1.6407673
-0.38905692,0.03555563,-0.75226533,-0.12249538,-0.16746983,0.28328052,-1.9840747,-0.37170532,0.5371522,3.0953712,-3.3796544,1.070379,1.607367,1.8254294,-0.81115353,0.24834676
-0.4624771,0.46286553,-2.0312266,0.6662535,-0.027649295,-0.09964116,-1.5727106,-0.13223144,1.2634838,3.3364587,-2.3113272,0.3187616,1.2709138,2.659924,-0.5338586,-0.7569449
2.7955089,0.55866313,1.3799291,0.0705985,-1.5606143,2.2095714,0.9518977,-2.0741384,-3.079386,1.6528777,2.2961426,0.3970921,2.239773,-1.1745564,-1.8901174,1.5832437
0.69898736,1.2538317,1.3256863,-0.33803204,-1.3602647,2.0052283,1.3956431,-1.5509993,-0.64395434,1.8868203,2.5057933,-0.035482123,1.2316175,-0.9975244,-1.2142934,1.2559066
-0.038182393,1.2062211,0.36413258,-0.87129813,-1.542345,1.4925342,1.4093629,-1.7078552,-0.15907848,3.2354512,2.9694197,0.5728593,1.292764,-0.52657115,-1.3112044,1.5956271
1.8085735,1.3324577,-2.1788568,1.7127815,-0.4108184,2.9539099,-0.66429955,-1.7488863,-1.1615688,2.0483003,1.13498,-1.9033952,0.38626808,0.09937043,0.35511494,0.74599314
-0.5812188,1.3396974,-1.4924511,1.6170034,-0.65934294,2.8835518,-0.38816923,-2.0145214,0.78517455,2.526832,1.2310765,-2.1623929,0.63438845,0.09904374,-0.13218862,0.92111003
2.1452303,1.1277232,-1.2882577,1.7131147,-0.4391833,3.8635545,-1.0042,-2.3388612,-1.7683967,2.3280935,1.1648996,-2.2080333,0.5054158,-0.45270514,0.550093,1.2816979
2.7124977,0.70682144,-1.3685455,0.74897206,-0.9983217,3.453412,-1.482281,-3.1040406,-2.4329078,3.052762,0.62322205,-0.97547543,1.6830237,-0.36896145,-0.42275035,2.132005
0.4927196,1.0886629,-1.3588729,1.2497729,-0.7371407,3.379717,-0.9718052,-2.5013273,-0.44528466,3.0665107,1.0679381,-1.7776535,0.9751269,-0.13625701,-0.17151463,1.5488135
0.8354072,0.24898428,2.8702474,-0.99296033,1.0580724,1.7343391,-1.2183939,-0.98542035,-1.3577157,2.8469467,-1.3785105,1.3926184,-0.04974699,-0.5170639,1.387,0.9438026
0.6651644,0.92512137,-0.27132803,0.15668726,-1.5443314,2.2296278,-0.4134469,-2.0591216,-1.0777316,2.5379553,0.7387765,-0.31012,1.7590802,-0.2702908,-1.8419992,1.6025403
2.6238656,0.48930633,-3.0281556,0.6885432,0.75929826,-0.094104916,-2.4599144,-0.4671057,-2.5454767,2.8532324,-2.177388,1.4064331,1.3024507,2.087567,-0.14762092,-0.4614699
-0.2838598,0.848074,-1.5882053,-1.9161721,-0.19512667,-1.0789593,-0.58179253,-0.023001589,-0.79651207,4.6276536,-0.70800316,3.459661,0.6873626,1.7714194,-0.6860984,0.03934546
0.42484272,-0.08274628,1.5475134,-2.2003138,0.032831382,-0.8323769,-0.1555578,-0.016257837,-0.768777,2.8555145,-1.3802643,3.2943044,0.5342429,0.7758376,-0.09528168,0.30401266
1.9080387,0.13491291,2.979666,-2.0097535,-0.24621002,-0.85670227,0.5762671,0.45827815,-2.1600742,1.9805994,-1.6084859,2.8172553,0.6524351,0.41146755,-0.27743068,-0.12201703
-0.6214645,0.24989817,2.4943175,-2.8117032,0.1737938,-0.34074277,-0.048863396,-0.4894586,0.06519555,3.58425,-1.178292,3.4895022,0.112831146,0.06823719,0.29624,0.96225905
-3.0410228,0.7965521,1.9639927,0.18957181,-0.22265829,0.26173335,0.35485202,0.6333457,2.6885934,4.1514983,-0.72771263,-0.16937406,-0.71595657,0.51191145,0.60502744,-0.6134101
2.0009985,-0.14436348,0.8390216,-0.8989628,-0.89363223,-0.04818127,-1.5727321,-0.61984766,-1.9905871,1.3604386,-3.3462918,1.5022185,1.9861405,1.1719103,-1.4865742,0.74393016
1.6592145,0.31505424,1.2008555,-0.24854936,-0.74138695,-1.902072,1.2926457,1.3573686,-2.118648,1.8409976,-0.059478737,1.5504442,0.83302385,0.9748759,-0.53732693,-1.5620918
1.7275642,0.5513679,0.28614518,-2.9724603,-1.5437679,-1.2691127,0.79167974,-0.6692358,-2.0951118,3.3644862,0.5128921,3.658333,1.8470414,0.8387806,-1.9076234,0.921437
2.8013406,0.6864212,-0.14207597,-1.3813757,-1.8255069,-1.2594405,2.7358863,-0.1535097,-3.0685484,1.7712895,3.149346,2.2344508,1.9794319,0.44490552,-2.3390837,-0.2044855
0.6476807,0.76519495,-1.4960135,-1.3359126,-1.2292159,-1.0862396,1.2870141,-0.7354137,0.19729587,3.0280209,1.3475714,2.2015073,1.512588,1.1629338,-1.7298168,0.2098309
