-2.7688427,1.7847345,-1.249011,1.6099671,2.1353483,-3.079294,-0.43954366,0.13935834,-2.0679867,0.48300153,-3.6643322,-1.0360867,0.038368434,-3.289785,0.04871263,0.709709,-1.4728307,1.7350017,-0.90744674,-2.8982637,-1.6186016,0.6887528,1.198679,-1.1918634,-0.577498,0.26547596,0.4432577,3.9129238,-2.681136,-0.7419711,-2.2021532,-0.6218978
-1.2541579,-2.7287116,0.9182431,1.8323706,1.9346992,-1.8005381,-0.20502312,-0.3593277,-0.0026587918,-0.75684685,-2.676921,2.121909,1.9008304,-0.6989926,-1.9287208,-1.354894,0.08791198,2.8785353,-2.5500987,-0.9088184,-0.8341466,-2.2982874,0.21299598,-0.3825908,-1.1045986,-1.301383,-0.97223437,0.5501243,-0.41326067,2.6756563,-2.7986727,0.10803053
-0.9296886,-1.8890771,1.150834,0.8032787,1.337948,0.880188,0.30242786,-0.26047385,0.07666064,-1.5112319,-2.0906081,1.480306,1.6713105,-1.8258606,2.0836775,-0.97733563,-0.49148715,1.3316549,-3.22682,-0.37422195,-0.58816487,-1.0926013,1.3681493,0.6406553,0.20731674,-2.2490592,-0.4246666,0.6802614,0.21971402,1.1878301,1.1333503,-0.35794488
0.5177866,-2.0178006,-0.10466004,1.0806109,0.76126546,-0.46092668,0.18758692,-0.07398121,0.34635577,-0.84500724,0.009335637,1.0270299,2.7306564,-1.5567914,0.06451209,-1.7243268,0.14915724,2.107179,-2.4425073,-0.40421999,-0.61763614,-2.2059047,-0.0861452,0.44234845,-0.233148,-1.9462248,-1.7408112,0.5070449,-0.7085429,2.0770159,1.5752314,-0.5664742
-0.04846287,-0.98602,-2.7974095,1.6920553,0.28593367,-1.4056824,0.85791904,0.0056866854,0.03515006,-0.42378333,-1.5005437,1.2777205,3.0847223,0.2542353,-1.5229205,-2.3584254,-0.054594338,1.7351229,-2.0421476,-0.12987755,-0.047041133,-1.6449182,-0.21177688,-0.16175878,-1.10591,-1.6229963,-1.0563369,1.1508662,-1.4723941,1.9194906,-0.81511134,-0.80474174
0.38026187,1.4781749,2.764396,-0.32492995,-0.30688477,-1.4971862,-1.3909123,-2.6831772,-0.8580202,-1.2339479,-2.0685108,-0.034528617,-2.057687,-1.5432315,-1.3119134,-2.0482268,0.47008842,-1.1761886,-0.7828414,-0.28179258,-0.89179915,-4.8420653,-0.005395688,1.6371858,2.419528,1.148372,-2.755165,0.89822006,-0.14343768,-3.6999497,1.5201254,0.17238215
-0.25761387,1.5773022,1.9778739,-0.62980556,0.9412406,0.21789718,-0.8180763,-1.682991,-0.28065935,-0.8097825,-2.9069839,-0.36808878,-1.8635815,-1.6609768,0.8568398,-0.39923346,-0.1603909,-0.97999126,0.18557952,-0.83063424,-0.45370978,-1.41402,0.37617746,0.83615875,0.57663125,0.29552093,-0.62026536,1.4330331,-0.5104541,-1.5907841,0.21516307,0.21932125
-1.6599411,1.0758939,2.3914123,-2.1122396,0.13379191,0.10650906,-1.8238229,-0.81199807,-0.86197525,-0.30288798,-1.7608757,-0.62201154,-2.6853926,-3.4874542,2.1525152,0.017591052,-0.42168075,-0.910303,-0.18473569,-0.26415646,-0.022793025,0.38120547,0.08185803,0.30169222,0.9282853,-0.34929076,-1.4023789,0.23894559,0.6503898,-1.9533782,-0.7200658,0.2438092
-0.1720997,-0.28772563,3.434468,-0.5372549,1.5282818,-0.8511215,-1.3287967,-1.6929529,-0.5244884,-0.77468413,-2.5039563,-0.8877078,-1.3129761,-3.6539018,0.84520227,-0.26528284,-2.1391091,0.8580553,0.552196,0.0010465309,-0.33091876,-1.7071687,-0.13771784,-0.15577656,2.055968,0.81625414,0.40954292,-0.3154505,1.1497838,0.23645258,1.575751,-0.45198092
0.46280956,0.89430094,4.029943,-0.8669529,0.40192318,-4.0517445,-0.6102931,-3.9567227,0.47149098,0.7499905,-2.6452742,-0.9208127,-2.5636258,-2.3807437,-2.8762858,-1.3763292,0.6878928,-0.5827475,0.89584196,-0.9853552,-1.0083232,-4.3388615,-0.31264478,-0.48492774,1.2399625,1.8483307,-1.978265,0.5621829,-1.187523,-0.93703985,0.12986262,-0.3249525
-1.7708231,-0.5486847,2.737877,-1.8413811,-0.019011945,-3.6965344,-1.5707383,-3.3739696,1.587496,3.0224197,-1.3132942,-0.85816765,-2.7050135,-0.19975443,-0.006567574,-1.2764721,-0.62896687,-0.26005974,2.243631,0.7520773,1.2720478,-2.1583304,-1.8053123,-1.8551248,0.9371535,1.3986988,-2.1107106,-1.5015407,0.9957316,1.6289023,1.5040401,0.59175944
-0.8910104,1.7203686,0.3648408,0.06917575,3.5031042,-0.7349285,-1.1893517,-1.0642159,-3.1169214,-0.30244908,-3.594813,-2.6090574,-2.325958,-1.2241557,0.82939464,-0.77018917,-1.540346,1.2987504,2.9318414,-0.48354533,-2.3231504,-2.089552,-0.9161175,0.009170294,2.0842907,3.205687,-0.8528167,2.7088416,-0.25285944,-1.3548396,2.155136,-0.10560858
0.53164446,1.8028228,-0.7829197,-1.9074916,-1.05506,-3.6799965,0.22966652,-3.977715,0.68281084,1.7915093,-2.4619908,-1.3577579,-2.3371255,0.80246186,-1.0180324,-3.0511045,-1.0675086,-1.895793,2.0216086,0.8629193,-0.1550143,-1.6134394,-0.88216895,-1.0228136,1.6902385,1.7210472,-0.6799362,-0.0764463,0.3611092,-1.7099844,0.77716833,-1.1669078
-0.6667673,0.9587439,-1.5689116,0.26574767,-0.9288173,-1.2927413,-0.13003033,-2.2485762,0.92935455,0.54080623,-2.339192,0.44424054,0.8038754,4.1099596,0.5485184,-2.5900388,0.36770892,-1.7442818,0.63841826,-0.55693024,1.7470536,-1.5392942,-0.8624677,-0.2887394,-0.40728837,0.23098709,-1.0686207,0.5193459,0.1141531,0.2761079,-0.40685666,0.74833596
1.1885542,0.3141916,-1.4139061,0.79901874,-1.1591996,0.30198437,-0.30085284,-1.2120647,-0.0025318041,0.111621246,-0.4763286,1.3290191,1.6203504,3.8329146,0.4550094,-2.1665235,2.4088283,-0.9952906,-0.4060803,-0.31047988,1.149466,-1.0467298,-0.7742138,1.3341775,-0.6326721,-0.15836816,-2.1684499,0.06487925,0.4067389,0.1633493,-1.6076472,0.48445192
-1.7894186,1.7222328,-1.8445643,-0.26483348,-1.2207996,-3.1768696,-0.29235926,-2.6201453,0.6688327,-0.6009589,-3.355564,0.10130611,0.89520216,3.9882762,-0.5580277,-3.425504,-0.74262214,-2.1541655,-0.0077023953,-0.20214039,0.82917285,-0.8252568,-1.1245396,-1.5127293,-0.30388844,-0.16714591,0.19988924,0.9234076,-1.1708982,-1.42556,0.79293936,1.2967023
0.028221946,1.1449112,-1.7375058,1.0695155,-0.3622898,-2.3300214,0.08550836,-1.9536417,0.8185444,0.14419144,-0.9827016,0.066571295,1.7722671,3.9502337,-2.1828969,-2.2443016,0.32951474,-0.2449708,0.31177616,-0.47499788,0.19304284,-2.3898597,-1.4174337,-0.44844702,-0.0002514273,0.99919903,-1.2302809,1.2279347,-1.8883795,0.024588458,2.1018326,1.0004438
-0.44216862,1.7933085,-2.1778502,0.3387576,-0.82383555,-3.3969038,-0.36359006,-3.326109,0.6482471,3.6202872,-1.381358,-2.3974469,0.9831737,1.8077633,1.1090964,-1.7785884,0.59046626,0.44924334,2.8499088,-3.4144967,-0.18889233,-1.2131355,-1.764185,-2.045356,-1.4499696,1.8863356,-3.6504269,1.68934,-1.5054699,1.994741,-3.1959598,-0.38800552
-1.3343432,0.4441448,-1.8902062,2.0199301,1.6464381,-2.535324,-0.3435073,-1.7050786,-0.28019857,0.682135,-2.65633,-0.5911292,1.7495042,1.1595129,0.33803022,-1.9873948,-0.5601677,1.8894309,0.69844496,-2.0980563,-0.3295416,-0.44531742,-1.1613001,-2.0793269,-0.90651375,1.0232161,-0.595599,2.3664637,-1.9800488,2.171775,-2.5076275,0.2682955
1.0929245,1.6410139,-0.69489866,-1.3969592,-1.8413235,-0.44458595,-1.9731591,-1.8265848,-1.3196194,-0.18577297,-0.390961,-0.61402535,1.0366241,0.67623085,1.9238024,-3.5979228,0.15121467,-1.2949681,-0.4975217,-1.2402127,0.15355538,-0.76892424,-2.178264,-0.3752282,0.7479266,-0.07684374,-3.160409,1.5972713,-1.2418859,-2.8933792,2.3113763,1.8012425
-1.3562204,-0.03906671,-1.0871501,-1.2839781,-1.7380046,0.92700005,-2.7777784,-0.56936485,-2.3223221,-0.9481841,-0.48588008,0.9382603,-0.14106551,-2.4082093,-0.0057764007,-3.6847928,0.77644396,0.5030933,-1.4386798,0.35280722,0.323586,-0.99880576,-2.376488,0.70830214,0.88060474,-1.1300678,-4.579195,0.57814366,-0.5589243,-2.6289005,0.17704238,0.6133857
-0.522836,3.1074219,-0.575578,-1.4141699,0.23709638,-2.6179535,-1.812562,-2.0964801,-1.1359242,-1.2243685,-4.3065963,-1.7362243,-0.5375524,0.47171655,0.58457047,-2.6477532,-0.895712,-2.270105,0.10186924,-0.5920735,-0.25573987,0.49422964,-1.1168191,-1.4450749,0.8282738,0.38518873,0.9530052,1.8645797,-1.817415,-2.2966921,-0.53570664,1.152507
0.69553095,1.9415526,-1.4862458,-0.5004475,-2.2081733,-0.7317003,-0.51458555,-1.3238053,-1.8428017,-0.9928663,-1.4231725,0.8938558,0.36641154,1.4434581,-0.041231897,-3.0134292,1.1312174,-1.259531,-0.4301055,0.2092089,0.12705052,-0.06701963,-0.70395577,0.92672193,0.45950747,-0.017214853,-1.5121546,0.34206843,0.29290316,-3.3098214,-1.9223297,-0.040767163
-0.2241432,-1.0437145,1.5251924,-0.34083566,0.7280013,-5.1728363,-0.19507705,-3.7509499,2.4701142,1.1981777,-2.3033698,-0.4360541,-0.9844171,-1.8055735,-2.7108376,-2.79161,-1.1426704,-0.056437314,0.62688214,0.6851906,0.6451947,-3.8329587,-0.3279316,-1.0049874,1.2057493,0.19883312,-0.62674797,-0.60990614,0.23154393,1.2793202,-0.12807904,-1.3692998
0.04497161,-0.5213223,0.24504977,2.1556923,1.8816196,-2.012087,2.0867336,-2.3178794,0.24024189,-0.90255326,-4.7743855,1.4807441,1.4847373,0.18795471,0.2799903,-0.6187815,-1.4868271,0.8717055,-2.19903,-1.0435789,-1.6028917,-2.5998788,2.9407756,-0.26284012,1.8213007,-0.84965,0.59272313,0.772253,2.1193929,1.0724949,-2.1326213,-1.8623685
-1.2189724,-1.500087,0.12162351,1.2470807,0.7649385,-1.1627219,2.3899968,-1.5455546,1.8267461,-1.354372,-3.159056,2.1866693,1.9777263,0.632606,-0.16528723,-1.1776991,-2.3352647,0.08774233,-2.874379,0.8796262,0.24734873,-2.0007799,2.4327824,-0.33474553,1.3765181,-2.1765687,1.5076429,-1.097493,2.258048,1.8242141,0.74789464,-1.7725247
-1.1056283,-0.71450955,-0.6383383,1.0679843,0.16166346,-0.8951504,2.5657332,-1.4745135,1.3460305,-0.8105457,-2.356302,2.242035,0.803482,0.63946044,-0.46041024,-0.5768095,0.65675086,-0.8240197,-1.749618,0.23686978,0.20193523,-1.7734116,3.0082698,0.67832077,0.6037676,-1.9983971,-0.6539744,-1.0102669,2.6613808,1.33205,-1.6528639,-2.4963555
-1.732199,-0.8570042,-0.19535413,0.3069556,0.18283193,0.14208966,1.8268327,-0.8936291,0.3613783,-1.0533745,-0.7500127,1.8668698,1.2500819,0.18436573,-0.2679027,-0.9744982,0.054373384,0.15874583,-1.9946588,0.3905064,-0.51401716,-1.7799369,1.9908159,0.59486544,1.5665603,-1.7451024,-2.0067735,-0.14986621,2.104327,0.7542159,2.0352962,-1.3925141
-1.0548884,-2.2533236,1.192595,1.3590871,-0.72651637,-0.28138426,0.34755751,-1.1197695,1.3422472,0.20693342,-0.22976513,1.9321651,2.357896,0.8993174,0.6905243,-0.9957923,1.7737299,0.66417944,-2.4384985,-1.0241944,0.13762099,-3.209072,0.6194591,0.08081382,-0.47209233,-1.7439439,-4.0181623,-1.1398948,1.6988418,3.1765442,-1.4744426,-0.24929094
-0.40371868,-1.3661008,-0.74981123,0.6307993,1.0187268,-0.16289142,1.9981247,-0.7586391,0.5775542,-0.4665118,-1.1511261,0.96861553,0.9395579,-1.3868325,0.83561957,-1.0403075,-0.579166,1.0701809,-1.5869057,0.7522333,-0.60003495,-0.95469236,1.7999308,0.713801,0.7207622,-1.8992875,-0.29827833,-0.06901669,0.85131985,1.1900437,0.95961565,-2.340844
0.46027863,-2.6933382,0.97663194,1.3712912,1.4155089,-1.1979774,0.48399258,-0.81727725,0.7968008,-1.0876812,-1.4657397,1.5772599,2.5998347,-0.79101133,-0.20223594,-1.4241881,-1.2330496,2.13286,-2.5479674,-0.1265733,-0.6279452,-2.6061845,0.5383091,-0.17054763,0.3588831,-1.6370027,0.028340667,-0.20959495,0.5841203,2.5215056,1.4257729,-0.5157508
-1.5228796,-2.5439906,0.53073484,0.08258417,1.676299,-0.38256645,0.33425122,-0.8334748,0.6245988,-0.36730033,-0.83441633,0.62247425,1.4689645,-2.1430411,1.2541625,-1.8598268,-0.47902,1.8505332,-1.6803255,-0.0627912,-0.3470054,-1.5057656,0.42690256,-0.3357004,0.4742896,-2.1328409,-1.192381,0.19541647,0.41386786,2.4080374,2.405691,-1.0438209
-0.4334822,-0.741479,-0.5304499,0.7995845,0.599707,1.0335863,1.7486712,-0.2799724,0.07536026,-1.8040673,-1.1715976,2.193518,2.0449526,0.638554,0.93701226,-0.7543864,0.014660314,0.2276687,-2.8533216,-0.24957144,-0.7963943,-1.2281079,2.1514142,0.95675445,0.7856744,-2.2416456,-1.0787568,0.8752651,0.72630703,0.17281082,1.8796438,-0.6908076
-1.2278215,-0.3489505,1.6472894,2.3259914,1.3192809,-1.6934948,0.19502659,-0.0714179,-0.37435168,-0.60890776,-0.707079,1.6501094,-0.23940921,-2.4566183,-2.451486,0.91462487,1.6166369,1.375303,-2.7045565,-1.8719717,-1.6532867,-2.7260742,1.8909061,1.1075126,-0.80565196,0.059709948,-3.334528,1.6936387,-1.8489176,0.036749817,-3.1968014,0.17149472
-0.87262154,-0.32259458,0.59790254,2.1473038,2.176325,-0.5702265,2.017908,-0.73179877,0.44945335,-1.546644,-2.7167196,1.3366679,1.2910775,-2.1841803,-0.51645947,0.378089,-2.2084913,1.7069225,-2.5271628,-1.1161612,-1.1573734,-2.8105829,2.771021,0.6813015,0.22915986,-0.83746547,0.49660754,1.8381963,-0.6532947,0.6268545,1.2639209,-1.2742482
-1.2452753,-1.5164711,-0.5675842,-0.056600302,0.43371004,-2.3812976,-2.4488604,-1.199019,-0.07982016,1.1217889,-1.1932621,0.28119645,1.0051403,1.9272714,-2.1236417,-2.9414415,0.8420508,1.6330545,0.9439281,-0.17309809,1.0849757,-1.5378329,-3.3645337,-1.4956806,-1.1022605,0.17301042,-1.5043412,-0.24573527,-0.42387402,2.8367524,-0.71934915,1.3557945
-0.7755553,-1.427316,-1.0923803,-1.6572784,-0.7886201,-0.6662182,-2.5567858,-1.1714082,-0.33162865,1.1784393,-0.013750389,-0.1017859,0.4691338,0.8552982,1.4900167,-3.9173226,1.067123,0.24785805,0.9929068,-0.20476401,1.5863676,-1.0123343,-3.2936356,-0.53457654,-0.8447214,-0.8227598,-3.7410297,-0.38052624,0.3564214,0.8644452,0.2514698,1.2389113
-0.074166715,-1.6103966,-1.1115149,-0.5396999,1.1538118,-1.003561,-2.766981,-0.3367513,-0.5790165,-0.08176386,-1.6571903,-0.13216096,1.0541489,0.6607499,-1.4780068,-3.0485318,0.19744213,2.001929,0.25664157,0.18486884,0.5284529,-1.8468508,-3.4246132,-0.50763595,-0.8579863,-0.3777521,-1.309952,0.16536106,-0.8920487,1.8809991,0.37898022,1.173146
-2.4091942,-1.3548005,-1.9869784,-1.7606207,0.38324952,-0.34572214,-1.7150476,-0.56483984,0.06822667,0.09796728,-2.4171784,-0.72084534,0.687601,0.39850244,1.4280592,-3.9666681,0.02350156,-0.24487099,0.3395598,-0.009250127,1.4345064,0.86157846,-2.7197425,-2.1126373,-1.76733,-2.3376143,-0.06668919,0.33945832,-1.0954295,1.8449614,0.59728426,0.6754185
-0.011424158,-1.4402306,-0.6087812,-0.39307368,-0.21232666,-3.4455416,-0.10383566,-2.4936883,2.4143746,1.5677494,-1.5274802,-0.4146409,0.75405014,1.0697027,-1.2431399,-2.3228667,0.10043767,-0.01796368,1.0574538,-0.33941728,1.7820289,-1.8096589,-1.6667957,-2.0297189,-1.1377636,-0.7359791,-0.8924544,-1.2798432,0.03146204,3.5695403,-0.94945616,-0.3199718
1.6294552,-1.9446089,-2.0285995,-0.38534468,-1.081515,-1.3917633,0.4696408,-1.2786753,1.7898438,0.60266495,-0.08924456,0.8364567,2.485507,0.7204031,-0.8732942,-3.5690193,0.67779934,0.13760379,-0.6354507,-0.054978646,1.2752936,-3.0064971,-1.197003,-0.28172198,-1.4483321,-2.2857575,-3.0269885,-0.58454657,-0.5618068,2.680144,0.032305256,-0.64445674
-2.1753883,-0.74914235,-2.747756,0.23928621,0.0766059,0.258119,0.9456537,-0.00760141,0.64885694,-0.44748664,-0.6769961,0.63648206,2.7623706,0.5216387,1.1519469,-2.4211683,0.6889318,0.3376737,-1.9206042,-0.6197932,0.24289298,-0.7347076,0.31547043,-0.33484992,-1.2392347,-2.9755723,-2.6053696,1.2054608,-0.77160025,1.8341135,1.4863075,-0.6584102
0.18527293,-0.14073,-3.7111118,2.1579597,1.2850431,-2.5119214,1.7297932,-0.3323354,-0.12660193,-1.048773,-3.541307,1.724433,2.1800573,0.87899643,-2.8176408,-2.29584,-0.03980097,1.5182438,-1.4029354,-0.177795,-0.5751712,-2.6100473,0.9752986,0.40347895,-1.3536493,-0.77359354,-0.24937648,2.0702353,-2.0443447,0.34454456,-2.1659124,-1.3120198
-1.9321603,0.23910049,-3.2212794,0.3623905,-0.24754752,-0.7031599,1.1321611,-0.23828912,0.2181148,-1.0857077,-1.8910626,1.2777755,2.615292,2.2171206,-0.5462262,-2.7292268,0.2067548,-0.18693161,-1.9318832,0.33343214,-0.014446199,-1.4450179,0.40616715,0.10081962,-0.72763073,-2.1792042,-1.9570493,1.4341081,-0.65998465,0.24837402,2.0992277,-0.23650712
-3.096745,0.8554349,-2.9364455,1.0253056,1.2840523,0.30875158,1.0553379,0.77792686,-2.0006802,-1.2762146,-1.2382606,0.6763223,1.0636805,-0.47407925,0.45952693,-1.081927,0.63462037,1.0533035,-0.8569005,-1.3717197,-1.6269674,-0.28949946,1.3776642,0.8951924,-0.5414656,-0.4521172,-2.708261,3.3313432,-1.7963014,-1.811919,-0.54802346,-0.7426685
-0.92976147,0.685544,-3.0139446,0.5260842,0.66471887,0.010176927,2.0448167,-0.38990384,-1.2553029,-0.6526417,-1.4031335,0.5098337,1.3630115,0.28211382,0.5300733,-1.892057,-0.26203448,0.3413055,-0.34698486,-0.31668267,-1.2004063,-0.9713336,1.2738318,0.8956182,0.5477949,-0.72822106,-1.5507644,2.0673046,-0.41587326,-1.1140722,0.8549492,-1.9500295
-0.25240117,0.5294102,-3.3444984,1.032358,0.9808495,-1.2280664,2.1415484,-1.1206591,-0.80917275,-0.6937303,-2.1756423,1.2279602,1.4622474,-0.0009227609,-2.0907342,-2.2197144,-0.028863147,1.1732832,-0.38175142,-0.3217761,-1.1310894,-2.7230096,1.2538781,1.4131082,0.35321903,-0.3649879,-1.6954726,2.2635808,-0.8353493,-1.2419543,1.1666728,-2.2986794
-1.1788831,1.943192,-1.5247544,1.8058047,1.7877399,-1.7093635,0.7344536,0.12977648,-1.2133061,-2.377085,-3.8963728,0.68342966,0.45340538,-0.46331808,-1.6551521,-0.15234399,-0.7492373,0.5960471,-1.754341,-0.5657846,-1.2992089,-1.8113605,2.0192788,1.4550809,-0.04959269,0.15784912,0.18783593,2.482,-1.4436883,-2.540483,-1.71927,-0.7151501
-3.140142,-1.2553005,2.3662355,-1.1266198,0.47866422,0.007968307,-2.9029167,-0.33245343,-1.470059,0.6984462,0.16399463,0.030422505,-1.7305863,-3.4511328,0.3483742,-0.35107073,0.4321279,1.2054045,1.2898922,0.028972037,1.2780106,-0.0014606416,-1.2957678,0.44571954,0.72827774,0.33719993,-3.1570191,-0.86275965,2.1259031,0.56482834,-1.6737219,0.39224324
-1.4394374,-0.9242336,3.7532778,-0.39129552,1.5678655,-1.6999516,-1.7363614,-1.7309906,-0.42697316,0.21033193,-0.17035155,-0.6691788,-1.0262079,-3.091338,-0.119265996,-0.33513165,-1.3790158,1.581697,1.3341593,-0.29307666,-0.09529421,-3.455785,-0.96940696,-0.11296907,2.3289275,1.5818899,-2.4612408,-0.31571826,1.0790554,0.64696115,3.343102,0.21158794
0.1269143,-0.2142294,4.39314,0.7031858,2.1205466,-2.3125,-1.9949957,-1.5120947,-1.1042396,-0.34948397,-3.2968318,-0.43212903,-1.4130155,-2.138645,-0.1677531,0.7585826,-0.7013234,1.321034,0.76041365,-1.4015125,-0.787267,-2.387704,-0.43502095,0.13438717,0.34750372,1.8477687,-0.08070521,-0.11097034,0.100184575,0.73464894,-2.1772745,0.6644826
