-2.7688427,1.7847345,-1.249011,1.6099671,2.1353483,-3.079294,-0.43954366,0.13935834,-2.0679867,0.48300153,-3.6643322,-1.0360867,0.038368434,-3.289785,0.04871263,0.709709,-1.4728307,1.7350017,-0.90744674,-2.8982637,-1.6186016,0.6887528,1.198679,-1.1918634,-0.577498,0.26547596,0.4432577,3.9129238,-2.681136,-0.7419711,-2.2021532,-0.6218978
-1.6803057,-1.3975793,1.7417928,-1.3867486,2.947339,-1.3586133,-2.3457367,-1.270395,-1.4830415,-0.58639723,-3.6097393,-1.2436997,-1.4592491,-2.3998127,-0.70332366,-2.364528,-1.1720728,1.2570299,2.1209626,0.74785227,0.36139128,-2.4787374,-1.5564247,-0.21831077,1.4825578,0.8523614,-0.022557199,0.3837535,1.7570895,0.26225615,0.8786724,-0.12595657
1.1410729,-1.0590233,2.0973213,-1.5150117,0.98328567,-1.2957925,-3.0076568,-1.9489772,-0.85074633,-0.28260392,-2.120215,-1.1299793,-1.2553957,-1.8352435,1.6463673,-2.55416,-1.0007437,0.52619356,1.7521983,0.5805699,0.350521,-1.9716762,-2.5679994,0.01774925,1.6892842,0.51881367,-0.20192578,-1.0161817,1.5932605,0.24860954,2.3368194,0.14970681
-1.6618245,-1.3172553,2.4478147,-0.33049852,1.5583082,-1.4768891,-3.0284698,-0.7683623,-0.8264387,0.32740518,-2.2407322,0.21985368,-0.63504785,-0.9427117,-0.4683704,-0.95500904,-0.15768488,0.9737081,0.7863406,-0.4288566,0.73187745,-1.0888364,-1.8800738,-0.53689504,0.055538133,0.74263686,-0.7726975,-0.44639406,0.957749,1.7235085,-2.885221,1.3972026
-1.0495741,-0.4904498,3.4895844,0.64136314,1.2582272,-1.1129093,-1.8242218,-1.6496592,-0.1831865,0.3141955,-1.8879702,-1.0444144,-0.14485946,-0.9797554,1.0731802,-0.022537924,-1.0605279,1.174624,0.5735926,-1.6638293,-0.25136274,-1.232767,-1.4779395,-1.2679904,-0.14381744,1.3763412,-0.21683869,0.18810497,-0.5958111,1.985309,0.14050056,1.517533
-2.9192808,-0.9420803,1.601601,-0.24953195,0.64216536,0.71611464,-3.7847133,0.0020649582,-1.7520881,0.012226772,-0.04604821,-0.34014615,-0.76425457,-1.2672162,0.7785691,-1.1845673,0.14623198,0.7863603,0.3455103,-0.23029035,0.9696595,0.048475802,-2.6931045,-0.3104115,0.37894362,0.16173367,-2.0106559,0.13861795,0.439935,0.9187834,0.56622434,2.1495454
0.95762753,0.4665168,2.0285854,2.4605052,1.2598479,-0.7529324,-2.044823,-0.783392,-1.2493883,-0.77133244,-1.3583481,-0.14665213,0.7439986,0.8607708,1.6007913,-0.54783803,0.13175075,0.7134524,-0.33188385,-1.0508529,-0.43321007,-1.5115277,-1.77746,0.12260607,0.40980935,1.7358845,-0.52826095,0.8049626,-1.2871922,0.62546885,-0.14943466,2.0931118
-0.95025253,-0.2563829,2.344941,1.4729359,1.1611421,-1.2740486,-3.1803293,-0.28217846,-1.0630364,-0.24525858,-0.65459216,-0.33273184,1.0957245,-0.5845441,-0.3675317,-0.5728801,0.44307232,2.167972,-1.2463307,-2.0270634,-0.43433708,-2.5934334,-2.4959984,-0.60883856,-0.7584253,0.7944223,-3.0786357,1.0180483,-2.5603583,1.512284,1.3931206,3.0015795
-0.4982067,0.08824546,3.3382835,1.409731,1.5513366,-0.17053941,-1.8104832,-0.6170562,-1.1891818,-0.93558127,-1.5792005,-0.05082092,0.1902827,-0.5778961,1.142796,0.45101434,-0.119111344,0.7419314,-0.18164721,-1.7869607,-0.45098227,-1.5755795,-0.69462067,-0.011561304,-0.094680265,1.3633426,-1.251953,0.59436005,-0.42005512,0.6941265,-0.35536247,1.9873673
-1.5614773,0.21215168,2.4112241,1.7126985,1.8816837,-2.7667847,-2.084037,-0.6335687,-0.3171712,0.02618758,-1.440192,-0.06683999,-0.48020834,1.6152256,-2.0587027,0.26498798,-0.34993637,0.96436894,1.2411767,-1.0181656,-0.29240885,-2.6658623,-1.2771432,0.3478044,-0.5874086,2.9803264,-1.2055478,0.99306864,-1.1128818,0.22256961,-1.0846028,2.3029342
-1.654627,0.9471587,-1.6895537,-0.9765638,2.4674165,-1.984601,-0.20433696,-1.6578922,-0.6943464,0.11985497,-4.7627525,-1.9766477,-0.3139267,-1.5427063,-0.19109465,-2.5806339,-0.44655168,0.9354022,1.5179054,-1.2591178,-1.1355512,-1.379784,-0.8815699,-0.7392018,-1.1898435,-0.06880602,-0.010837302,3.120669,-2.9494264,-0.38291875,0.57966894,-1.177979
-0.9974309,-0.25974792,4.0560493,1.2142462,1.8591481,-2.2175071,-1.3379881,-1.526962,-0.19327897,0.059219446,-0.75659335,-0.53440917,-0.093761615,-1.9696424,-0.9280043,0.3876987,-0.62250173,1.6474415,0.3567108,-2.3789654,-1.0416524,-3.798131,-0.408343,-0.29528612,0.18956938,1.7172341,-2.5062232,1.069549,-1.1587105,1.0476433,1.7000197,1.1473534
-1.7826232,-0.14661324,2.9543447,1.5214807,0.51915216,-1.7104956,-2.9621255,-1.1702691,-0.5303772,1.1878332,-1.3876022,-0.55863893,0.5637326,-0.8607819,1.2443904,0.07390591,-0.31297797,1.8692563,-0.4105357,-2.6797836,0.009218559,-1.7162069,-1.969923,-1.2738363,-0.9588662,1.1799452,-2.932078,0.89871275,-1.3053602,1.9460688,-1.8500134,2.7891777
-2.3110542,-0.09291566,1.7193137,-0.17737815,0.70894414,-0.9311681,-3.979081,-0.80009276,-1.1547898,0.64693266,-2.4053898,-1.0873345,-0.63002944,-1.0124292,1.9990584,-1.2895116,-1.7053691,0.7798308,-0.0830047,-0.9972425,0.6770891,0.1503854,-2.9319708,-2.036798,0.21063833,0.7655505,-1.0710454,0.6615332,-0.7018039,0.5696134,-0.3215074,3.0096014
1.9394304,-0.16691607,2.0612872,0.20124736,0.92590094,-2.1057105,-2.9505627,-2.1195662,-0.099610664,-0.62971807,-2.0276403,-0.04689795,0.12460899,0.7843443,-0.88284063,-2.308407,-0.5305053,-0.11975777,0.112322286,0.0066725686,0.5634503,-3.3053656,-2.8285758,0.08028573,0.9534434,1.3733432,-0.14312881,-0.3013316,-1.2794987,0.1618852,0.5167784,1.7266703
-1.9279886,0.44026983,-1.850426,0.38279888,2.3553393,0.80771863,-1.7377301,0.86065024,-2.8222954,-0.2130186,-2.289156,-0.947508,-0.011297254,-1.4973488,1.6472276,-0.57472503,-0.5845035,1.917208,0.3144263,-1.2619084,-1.0854654,0.9332684,-1.3127521,-0.046747237,-0.7513299,0.03427283,-0.6344973,2.8710527,-2.2296197,0.21081343,0.42053795,0.4967828
-0.7408714,1.58827,-1.240939,1.4398482,2.966285,-1.2955048,-0.38688552,0.76233715,-2.9921508,-2.2186139,-2.4316585,-0.52321225,-0.29924753,-2.456155,-1.9005948,-0.16678706,0.1569789,1.941006,-1.4470676,-1.6947616,-2.7942271,-3.125907,0.7080844,1.2531515,-0.19118018,1.0507276,-2.509119,3.879147,-3.4634697,-2.6794784,0.88052577,0.18352857
0.5937226,-0.9925594,-0.25235015,-0.90477693,-0.7748159,-1.4490793,-1.2968476,-2.2245922,0.5493833,1.5544937,-0.4245848,0.45706573,0.10101506,2.2393768,-0.397271,-3.22699,0.4757272,-0.35764527,1.65313,0.6362691,1.5319176,-2.5477874,-2.641917,-0.3222275,0.9036085,1.1531113,-2.0284567,-1.2820201,1.2384948,0.60297495,0.71406066,0.1856184
-1.0366477,-2.035552,2.566521,-0.53323376,2.0700798,-2.8026226,-0.059753045,-2.8063002,2.2844584,0.6578923,-2.858932,-0.8195572,-0.20774755,-3.1877427,0.5004,-1.725375,-1.5290946,0.8751932,0.16332512,-1.3493003,0.2316472,-2.9211886,0.090200506,-2.010547,-1.2650156,-1.2717475,-0.1803317,0.52922565,-1.4664427,3.4267604,2.005757,-0.3101541
-0.728872,1.0859169,-0.11639119,2.1193817,1.0250313,-0.30433166,2.0088356,-0.45025566,-0.20290753,-0.6620765,-2.665586,1.403508,0.5882429,-0.6951343,0.057352927,1.2451268,0.13546087,-0.074600205,-2.3710985,-0.9519319,-0.81889206,-1.2326854,3.351105,1.6274241,0.47530115,-0.7938454,0.021472871,1.4777423,0.43551078,-0.5372477,-1.6482314,-1.6717275
-1.2484322,0.067628466,-1.2298397,0.5719243,0.37835956,0.88921994,2.5448682,0.102849334,0.26240513,-1.2940718,-0.74129766,2.3783329,0.09590933,0.27844903,-1.6124965,-0.009715475,-0.04891832,-0.23723003,-1.4709903,0.4020184,-0.37699994,-2.3408697,2.9946527,2.235614,0.5669334,-0.7512776,-1.7160031,1.0700887,0.88318074,-1.9982743,2.3104756,-1.311131
-1.0368642,0.9499705,0.21866435,2.3623536,0.78781754,0.17048642,1.9584166,-0.06515795,-0.2391943,-0.6069754,-1.1399596,1.8540398,0.88156325,-0.3985106,-1.6009364,1.7993429,1.4919435,0.29801914,-2.3904576,-1.7620218,-1.1939836,-2.5038931,3.2158449,2.3177664,-0.13019462,-0.3358804,-2.3083148,1.8782812,-0.15614507,-0.4684976,-1.1196164,-1.066697
-0.01027089,0.5187793,-0.8657437,0.8448765,-1.3680917,0.056242883,2.1065204,-0.82973945,0.17450565,-0.31342304,-0.1814652,1.9072505,0.2620379,0.9203617,0.26117542,-0.39500892,0.9585265,-0.9055273,-0.9919044,0.052599616,-0.17974493,-1.2978876,2.3058608,1.6131817,0.77502495,-0.25617248,-2.276352,-0.3695045,1.6623145,-1.4377123,-1.8753648,-1.6966429
-3.161894,2.6589136,-1.7238344,1.2328736,0.31763542,-0.9703652,2.5188563,-0.52914864,0.4382937,-1.5958282,-5.028212,1.9329671,-0.9077574,0.9306525,-1.1832137,0.36660856,-1.7704122,-2.052735,-1.4198993,0.75433236,-0.021692574,-1.4917883,3.7730007,1.2990218,0.9211795,-0.20627616,1.772356,1.4900012,0.7807223,-3.3421018,-0.29203618,-1.4887381
-1.8830231,1.8030722,-0.7690242,0.38958016,1.3984783,-0.3265491,-2.7286203,0.047627866,-2.4463918,0.55146563,-2.2413728,-1.5403346,-0.26190782,2.2203748,1.5408086,-0.8092246,-0.5597058,0.55374587,1.6859199,-0.8275053,-0.12482658,-0.33364603,-2.7353017,-0.10322639,-0.6418349,2.3277652,-1.0923849,2.1202192,-1.6439885,-0.4929684,-0.20702367,2.3591526
0.41205522,1.0820683,-0.0078853,0.9639033,1.0164554,-1.5591776,-1.6794962,-0.99730384,-1.0860524,0.27144235,-1.4834635,-0.63154894,0.17550594,2.3101933,-0.3817831,-1.1652834,-0.15247911,0.06412497,1.5750293,-0.6430409,0.28705895,-1.8081459,-2.3128245,-0.032058805,0.0436247,2.5549643,-0.4479179,1.0348107,-1.358739,-0.27059904,0.39312232,1.5862106
-1.7248143,1.9328125,-1.6759595,0.45963237,0.8526063,-1.1114367,-1.4726905,0.3311627,-1.6334344,0.72226125,-0.547068,-0.33655965,-0.7787336,3.4884155,-1.3880274,-0.24190807,2.1114764,0.38079053,1.4419996,-0.7959698,0.062489346,-0.6318699,-1.7124443,0.64090884,-1.7166127,2.2386901,-2.9798617,1.8378469,-2.060325,-0.998327,-0.81551194,2.0163708
-1.6029917,-1.6370285,2.331033,-0.6543319,1.3727012,-3.297365,-0.25060862,-3.0661812,2.4860373,2.0304334,-1.9933413,-1.2478789,-0.6179841,-2.5598161,-0.9334447,-1.1389543,0.31041527,0.6806486,0.8506322,-1.607813,0.47937387,-2.8298132,-0.14504662,-1.9992074,-1.0239211,-0.7040717,-1.9652017,-0.18922508,-0.64198935,3.8427026,0.40152603,-0.68700016
-0.46306106,-2.2566338,0.9672649,-1.2658101,0.61604697,-1.9087138,-1.1698693,-1.9455738,1.5334579,0.9484974,-1.7723818,-0.10609006,0.36103877,-0.54737437,-1.1625779,-2.3012443,0.6383196,0.6472395,1.1433022,-0.33914682,1.7432234,-1.899959,-1.827155,-1.5414497,-1.4343369,-1.2977461,-0.7234217,-1.0696838,-0.04351284,3.6930146,0.9547599,-0.07112554
0.3999366,-2.373643,1.4367849,-1.9988486,0.1291141,-1.7341754,-1.5159323,-1.7687924,2.265201,-0.35905057,-2.204702,0.8196434,-0.15761381,0.19861053,-1.6955358,-3.008615,0.9431311,-1.0713221,-0.18947877,1.3613452,2.1130774,-2.467719,-1.4319946,-0.6493616,-0.10980116,-1.6605122,-0.66861385,-2.0407972,1.0730368,2.3215008,-0.24782623,0.3028308
0.7012522,-0.7199903,1.063879,1.0032265,0.83607024,-1.3950584,-2.1087868,-1.7237806,0.055220358,0.73306394,-1.8294327,-0.5283655,1.3450545,1.5942,1.3426677,-1.404316,-1.1974448,1.821462,0.7600734,-0.88442975,0.28191966,-1.8432833,-2.9106834,-1.1497272,0.044629946,1.2514453,-0.034173816,-0.1461996,-0.63296795,2.5773609,1.528796,1.5998768
-1.1466626,-0.5245157,-0.5355051,0.60440016,0.039362922,-2.1960452,-1.232261,-1.7314887,0.6577808,2.6231878,-0.7920216,-0.38265228,0.7350665,2.21898,-1.3303949,-0.87798005,0.9743223,2.0103326,1.8958985,-1.2364961,1.0626366,-2.2914019,-2.4463336,-1.3011457,-1.5216509,1.4466689,-2.996623,-0.48829043,0.04438531,4.0066814,-0.4153878,0.85008645
0.16751084,-0.4943462,-0.9106384,0.45939675,-0.09076242,-2.31653,0.23695211,-2.380187,2.1399,2.2485678,-1.0536299,-0.97067785,1.4121586,1.1252402,-0.32718447,-1.2824069,0.3911584,0.84340525,1.2544541,-1.5152451,1.1275187,-1.7447737,-1.2369779,-1.8079029,-1.6261163,-0.102115154,-1.4782463,-0.45626557,-0.26036635,4.3108597,-0.7376789,-0.60482824
-0.55144393,0.032497488,0.29991972,-0.77413917,-0.80670106,-1.9354084,-0.7477544,-3.1103864,1.08632,0.7371244,-2.5691397,0.46064854,0.16303203,3.1169116,0.23735698,-2.05359,0.008431271,-1.3873379,1.3003806,0.7682119,1.4636879,-1.5901439,-1.264197,-1.1658732,1.0725846,0.54301107,-0.059171498,-1.9662238,2.3781874,1.3239884,-1.1097575,-0.09271997
-1.80396,-0.7694724,1.2811391,-1.3772913,-2.1056664,-0.11388391,-0.8641445,-2.4639697,2.3095372,1.1056637,0.048856393,1.2847621,-0.07232885,2.9435332,-0.9342126,-1.1908798,2.6208842,-1.7204554,0.16753961,0.1786449,1.7159736,-1.5844227,-0.9719853,-0.86695564,-0.36385578,-1.1158466,-3.4998307,-2.5789285,2.9710977,3.1542325,0.455249,0.68506825
-2.020699,-0.77836245,1.8787783,-1.0225154,0.03138745,-2.700504,-0.38921392,-3.2057686,2.7555225,0.18457879,-3.6248765,0.3284431,0.61703014,1.6101314,-0.41550347,-1.2617028,-1.607171,-1.6698899,0.19429965,0.98977953,2.4479005,-1.8433886,0.071552955,-2.0776963,2.1042743,-0.8176266,1.2832513,-2.9949055,4.1159253,2.9871619,-1.5548009,-0.5200074
0.4968612,-1.2438436,1.7189605,-0.0010754019,-1.5429077,-1.8315787,-1.3958386,-2.608419,2.1473382,1.1603571,-0.64059156,1.3103933,0.53274107,2.682698,-1.4428947,-1.0058488,1.9589623,-0.5204541,0.27608788,0.11289736,1.6644816,-2.6747465,-1.5546567,-0.8352606,-0.1590776,0.3773007,-2.7784057,-3.2904227,2.7397792,3.8078446,-3.5070567,0.66375804
-1.426826,-1.7514849,2.1699362,-1.6611551,-0.15123282,-1.0048037,-0.67963195,-2.919403,3.033261,0.06569515,-1.433304,0.6622085,0.45605108,0.9610604,1.2155944,-2.1582289,0.033498444,-1.4902396,-0.32533687,0.12718508,1.9010942,-2.3254664,-0.5102569,-1.8864692,1.0730149,-1.725824,-1.267871,-2.336543,2.6051612,3.159621,3.0693765,0.35646585
-2.6392124,-2.4952586,1.1521173,-0.98543835,0.6937645,-1.5101756,-1.6657013,-1.4133878,1.0359083,1.2714282,-0.33127195,0.09651238,0.7657007,-0.160627,-0.8474803,-1.7371893,0.30276263,0.85731393,0.9401109,-0.5790897,2.0714757,-1.7179719,-1.6307958,-1.4474168,-1.1268215,-0.9600122,-2.3011317,-1.0435404,0.8960773,3.8362217,0.92772037,0.6941266
-1.4297965,-2.0638375,1.454349,-1.2652193,-0.57507396,-1.09477,-2.0642917,-1.8847442,1.4335972,0.8240762,-1.1915104,0.5160478,0.2367427,-0.017120294,-0.22505644,-2.5421464,0.43729025,-0.39429435,0.04097303,0.5032529,2.3739154,-1.2263858,-1.9909787,-1.2962557,0.051505372,-1.0124543,-1.8896483,-2.1764016,1.6747268,2.7434907,-2.3084102,0.8662704
1.516438,-2.5857995,1.5346129,-0.5563103,0.16701353,-1.9697583,-1.199363,-2.2666535,1.570005,0.7251982,-1.2851807,-0.4745317,0.66995955,-0.6505827,1.4920617,-2.7935936,-0.29680347,0.5958733,0.8146032,-0.4041793,1.2207046,-2.093442,-2.1202073,-1.500217,-0.99318045,-0.98020494,-0.80308855,-1.610554,0.25381687,3.5717542,0.092675924,0.13055792
1.4515291,0.2870971,-2.8048322,0.75743234,-0.5390306,-0.14601588,2.4876795,-1.5145464,-0.4368019,-0.063469484,-2.098897,1.9421765,1.1227108,1.0842621,-0.45221046,-2.1721807,-0.0042400807,-0.18763801,-0.51689583,0.15724182,-0.5578713,-2.014439,1.6857601,1.6193465,1.1017741,-0.53794086,-1.1285149,0.78559506,1.047101,-1.1869632,-0.25398523,-2.62022
-1.9083104,1.4201533,-2.3950698,-1.087312,-1.0334374,0.35874286,0.76110107,-1.1329403,-0.9673979,-1.0567747,-2.4906754,0.7531649,0.19357562,0.3689467,2.0955803,-2.607108,-0.7098837,-1.7691665,-0.6705954,0.23369905,-0.3257562,0.6817615,0.75334334,0.6379671,0.7438294,-1.6020374,0.006073147,1.077902,0.29430026,-2.927701,0.45731336,-1.3318818
-2.3542407,0.3464008,-2.789963,-0.17884162,0.4666959,-0.04486765,1.3999257,-0.84503025,-1.1397461,0.16455148,-3.1903086,0.743057,-0.28687987,0.53839755,-0.07496532,-2.4211128,-0.17838456,-0.30916598,1.4973254,0.6673767,0.55595565,-1.6969153,0.70107764,1.212412,0.41195148,-0.13611697,-0.613175,0.9208232,1.3271086,-1.390645,0.18245988,-2.4695923
1.2172306,-0.0666093,-0.7010663,-0.9005494,-0.6168112,-0.42216104,-0.34441227,-2.2925408,-1.5882112,-0.6330599,-2.074438,0.7370936,-0.1418989,-1.5230985,-1.2486324,-4.3410625,-1.131805,0.19769973,0.4050964,1.0156544,-0.33409426,-3.772552,-0.88313687,1.8705038,3.0053515,0.3345238,-2.2729497,0.33783802,1.5662627,-3.3876667,1.3445905,-2.0711095
1.5993935,-1.0125185,-0.9981368,0.048154116,0.10937154,-1.883139,0.09055586,-2.1376848,-1.4477212,0.85414,-1.6579968,0.29925305,-0.2772583,-1.4634563,0.17192404,-3.7080595,-0.45853436,0.99995285,0.99896777,1.0656276,-0.6483318,-2.3957977,-0.98778033,0.75580394,2.5238204,0.15084778,-0.59127015,0.16005997,1.200466,-0.91140485,1.927739,-2.552595
-0.2733899,-1.3421879,-2.4083984,-0.60351515,-0.26827586,0.34511063,0.12195337,-1.5679667,-0.10263396,0.985743,-0.22791015,1.0745662,0.5765536,-0.8596044,-0.68479365,-3.3535926,1.6215656,0.818898,0.57142824,-0.26573688,0.39311948,-1.3003556,-0.7828478,1.2555902,-0.1809357,-1.5863454,-3.4756608,0.12519641,0.5978089,0.55985874,0.27644002,-2.1691828
-2.8282537,-0.9485387,-2.4242237,-1.2274264,0.8440627,-0.64946455,-0.7101391,-0.7334308,-1.286594,0.68430454,-2.1527617,-0.3422574,-0.19244601,-2.6528904,1.7037307,-3.1651783,-0.17397277,1.0899602,1.1529641,-0.037363462,0.36576426,0.69650817,-0.60260135,0.036653023,-0.5558373,-1.5038358,-1.2864972,0.8245352,0.82545936,0.21827176,-3.1451817,-2.190369
-0.047424708,-0.41361737,-0.68198764,-0.7093092,0.23362152,-0.5452121,-0.6205417,-0.77124006,-1.8767892,-0.41963562,-1.9091085,0.66965866,-1.048239,-1.707473,0.45307368,-2.3406596,-0.8316088,0.7883736,0.87491703,1.5190128,-0.23699015,-0.30961007,-0.503118,1.1568152,2.0985157,0.1741492,-0.06634209,-0.4607621,2.0401762,-1.4728599,-1.3438295,-2.0314739
-1.75527,-0.22106779,-1.6831754,-1.3428875,-0.3403802,1.2647893,-1.7855557,-0.7659632,-3.2665596,0.03837758,-1.2627683,0.050451037,-1.1559508,-2.9053125,3.1199048,-3.4509037,-0.97868145,1.1472442,0.3053615,1.1221828,-0.21355626,0.37597054,-1.7296468,0.9575319,2.3823507,-0.5677844,-2.6682596,0.48766112,1.5113714,-2.5786297,0.40666586,-1.285021
-3.08491,0.52295387,-2.1108055,0.21965727,1.6460801,-3.7442482,-0.58449143,-0.53051203,-2.0469513,-0.40761608,-4.1541147,0.32622653,-1.4710978,-3.595344,-1.5389863,-2.123585,-1.6205972,1.607964,0.23815624,-0.07185661,-0.49356657,0.21319944,0.121668644,-1.1005518,0.2767046,0.112866,1.0365056,2.1550348,-1.0982375,-1.4088585,-1.5665561,-1.4966995
2.5046313,-1.6371723,-0.8712356,-1.6078092,0.6570738,-0.8469276,-1.4184293,-1.3605568,-0.9098711,-1.0644284,-1.5929317,0.20807546,0.008689286,-2.82263,-0.11107161,-4.3174787,-0.6895316,1.2547855,-0.33178455,0.6085823,-0.7456618,-3.9216428,-1.8097004,0.9502759,1.0554998,-0.7962831,-2.040153,0.5164715,-0.94832814,-1.2753273,2.6605709,-0.93510544
-1.6883714,1.9060075,1.7292297,2.4931152,-0.09559275,-4.7685957,-1.0440187,-2.3740711,1.2848085,1.816652,-3.8131826,0.7855556,-0.7439029,2.4723885,-1.9716415,1.0503759,0.3156755,-1.9304702,0.08228131,-2.099325,1.5644119,-1.5320277,0.5027458,-0.9696381,-1.2532653,2.0741827,-0.08437908,0.3484681,-0.74945676,0.47230405,-6.2526984,1.6984798
