-2.7688427,1.7847345,-1.249011,1.6099671,2.1353483,-3.079294,-0.43954366,0.13935834,-2.0679867,0.48300153,-3.6643322,-1.0360867,0.038368434,-3.289785,0.04871263,0.709709,-1.4728307,1.7350017,-0.90744674,-2.8982637,-1.6186016,0.6887528,1.198679,-1.1918634,-0.577498,0.26547596,0.4432577,3.9129238,-2.681136,-0.7419711,-2.2021532,-0.6218978
-2.7153513,-0.9809248,2.5053604,1.6019888,1.4215344,0.18540138,-0.3777418,-0.3633866,-0.92859435,0.13130389,-0.34310973,0.26047415,-0.21789482,-3.8550575,1.0989394,0.7213271,0.0773883,3.1239603,-1.5459712,-1.7970241,-1.5647249,-1.8530151,0.9858996,0.8375453,-0.03378196,-0.10125123,-3.784792,1.1112098,-0.31523594,1.1390213,0.04562418,-0.32188076
-0.34737632,-0.15871257,2.1895962,2.400302,1.7143167,-2.1577108,-0.07786349,-0.89684266,-0.39166287,-0.81892973,-3.0182652,0.56238925,0.018145533,-3.4930952,0.30303234,0.6979154,-1.1849232,1.6401412,-2.661787,-1.7335688,-1.1716022,-1.6488982,1.572309,-0.20145288,0.2921083,-0.20040482,0.17066962,1.3689383,-1.7525486,0.5230586,-1.1985987,-0.17296283
-0.7646717,-0.4330386,2.0009649,2.1020243,2.803441,-1.5257975,-0.6012463,0.031285048,-1.1062094,-1.0189162,-2.4192097,0.3960493,0.4137872,-2.615729,-1.2985481,1.1524695,-0.40895993,2.5955698,-2.2145905,-2.221354,-1.8152363,-2.7548983,0.9718985,0.8179946,-0.7787977,0.23945294,-1.0684936,2.308907,-2.33492,0.7074083,0.16306509,0.50269854
-1.3815693,0.114697866,2.5282845,0.7080437,1.9152545,-0.006761417,0.6607517,-1.359976,-0.51754904,-0.6168186,-1.5022252,-0.4680748,-1.0310844,-4.4560485,0.5864286,0.7342668,-1.1979818,1.5370672,-1.0386661,-1.1710347,-1.6838632,-2.066194,1.9172256,0.78696334,1.736799,0.028003778,-1.1930792,1.6132523,-0.1370067,-0.08514155,2.5430107,-1.4558164
-0.557401,-1.4814354,-0.284137,-0.3456527,1.1731575,-0.7176353,0.96914715,-1.1885989,0.354497,-0.15873513,-1.5295439,0.2837025,-0.13493402,-3.2399983,0.40476933,-1.1886889,0.7970764,1.4749125,-0.65413296,-0.14401925,-0.56042486,-0.37913334,1.098038,0.21402383,-0.77703637,-2.2629516,-1.0242673,-0.21516418,0.4662651,2.0292006,-1.7305669,-2.6461635
-2.1177258,-1.166923,0.4771232,-0.16488735,1.1032223,-0.97350866,1.7140543,-1.3765588,0.7482083,0.36856824,-0.449785,-0.7461816,-0.23451948,-3.6393836,1.3537847,-0.44793007,-0.2019463,1.0466362,0.16373304,-0.8583723,-0.609384,-1.5261809,2.1600752,0.76991737,0.47375947,-1.7543869,-2.2631688,0.3449605,1.2445873,1.1844857,1.76678,-3.0100977
-0.18901165,-1.961791,1.8841726,0.82061434,2.7695923,-1.9428929,0.9039785,-1.074476,0.14110708,-0.76650614,-1.8369589,0.2462334,-0.038784444,-3.8655145,-1.3285528,-0.10671241,-1.1614865,2.579485,-0.37895918,-0.6624252,-1.4018602,-3.051279,1.6864953,0.641286,0.9731692,-0.39045602,0.022686958,0.58217376,0.74277425,1.4734205,1.6664182,-2.0692937
-1.5673381,0.7345937,1.5809726,0.21544059,1.9245324,-1.2764,2.577607,-1.5866053,1.2083638,-0.805003,-3.582972,0.5326151,-1.8677936,-1.9952878,-1.3257645,1.3928492,-0.9762033,-0.4965402,0.08654417,0.10250918,-0.744548,-2.16826,4.285047,2.128894,0.17226242,-0.6071529,1.3662441,0.6508573,1.6137403,-0.5459676,0.28599727,-2.9644167
-1.5341631,0.34096196,1.9120263,0.45856693,0.61145157,-1.3260747,1.3504455,-1.469403,0.32471243,-5.736947e-05,-1.7349061,0.695576,-1.7700299,-3.2187545,-0.6247403,0.8825454,0.55430824,0.2260223,-0.89592624,-1.0117519,-1.0513086,-1.7809472,2.9564807,1.658095,-0.15794481,-0.5375483,-1.8625197,0.5214749,0.68343997,-0.70608616,-2.3846776,-2.1459758
-0.94338346,0.80485904,1.5223497,1.4074117,1.5004855,-0.30704916,1.9045385,-0.6564243,-0.37275982,-0.4449702,-1.8368087,1.2040902,-1.4676704,-1.1115358,-0.4018103,1.6129065,0.21263485,0.24622393,-0.7838242,-0.30120665,-1.2417641,-1.4892553,3.2006533,2.2306242,0.71482235,0.300303,-0.7915018,1.0765433,0.97967374,-1.3521895,-0.8971971,-1.4141779
-2.0340889,0.84873825,1.6800835,1.2136284,1.4092759,0.8742189,1.9193081,-0.38068622,-0.07346269,-0.757198,-1.5541966,0.8937763,-1.1148244,-1.4538808,-0.052148696,1.934582,0.139661,-0.09382273,-0.9959222,-0.96831036,-1.239749,-1.7135853,3.6231663,2.3688922,0.3265407,0.15694535,-1.13921,1.5781444,0.62720394,-1.28442,-0.070857584,-1.364884
-0.80848503,-0.20154238,-1.5806674,-1.3689452,-0.02488099,-0.42719138,0.99771136,-2.7587261,2.134626,1.8647126,-1.5610021,-1.538637,0.6914665,-0.2619496,1.7256886,-1.9439698,0.7118175,0.13408661,1.4816233,-1.3736444,0.36385667,-1.3605446,-0.53199065,-1.174792,-1.4103972,-1.3806543,-2.668993,-0.16825299,-0.09787601,3.721344,0.8553216,-2.2025535
-1.8771888,-2.067348,-0.76372075,0.4105552,1.8390673,-2.4895053,2.071551,-1.4043553,1.3178257,-0.14905758,-1.9885883,0.8614682,0.92106175,-2.8461218,-2.6708462,-1.4044279,-0.36860132,2.0356295,-0.7136261,-0.19889095,-0.27036583,-2.4404233,1.8218014,0.186854,-0.42666507,-2.0674088,-0.34202325,0.60336536,0.004904177,2.1688998,0.9177206,-3.0444243
-0.5860244,-0.8135793,2.5140846,0.8266125,1.9541367,-1.6852299,0.77100545,-1.5025749,-0.13815644,-0.430896,-2.7645955,0.50471103,-1.4498411,-3.905556,0.66846174,0.31480148,-2.3928351,1.5233446,-0.777014,-0.03522186,-1.1824453,-1.4896603,1.8759235,0.046846762,1.215938,0.11228013,1.0780715,0.23027638,0.6384026,0.51243424,-0.39455396,-1.5275301
-1.0463277,-0.11680857,2.0097756,0.1385257,1.7029988,-0.99638915,0.9618361,-1.5068312,-0.37516046,0.3039096,-1.8964666,-0.0484525,-2.0761192,-4.0629716,-0.25525767,0.72618145,-0.29654217,1.2818742,-0.10594438,-0.55815274,-1.5150223,-1.9278061,2.0702803,1.192896,1.0654591,0.028455805,-1.4688085,0.88757765,0.89625865,0.07280214,0.44587988,-2.0463228
0.69417894,-0.7373607,-1.2448257,1.529318,1.7397257,-0.9332335,2.2362096,-1.1707418,-0.06918947,-0.7674027,-2.232502,0.53067803,1.2685592,-1.5409193,0.48521033,-1.1479008,0.17967404,1.9097683,-1.0906051,-0.48902315,-1.2702498,-1.3222966,1.8727775,0.6066576,0.05773796,-1.3573227,-0.4103217,1.0797253,-0.19138527,1.5517395,-1.0594275,-2.6187308
-2.8372345,2.2593865,-3.2854524,0.5894406,3.3255532,-0.30401465,-0.40133217,0.8769571,-2.2003314,-0.588986,-4.192235,-1.1602628,-0.75043887,2.8678055,-0.52379435,-0.1651403,-0.17655191,1.3189746,2.2788773,-0.7026547,-1.1486065,-1.0529068,-0.37279066,0.7483914,-1.6601121,2.3382657,-0.68665224,3.348948,-1.6830902,-1.1311145,-0.7835607,0.59324753
-1.7763089,1.4463849,-2.325297,0.55909276,1.2475204,-0.8590419,0.5226577,0.13985574,-1.8759898,0.03171805,-0.66886866,-0.04421455,-0.38818288,2.552036,-0.5471561,-0.5314914,0.118689194,1.0091178,1.9313381,-0.25945207,-1.1563303,-1.7802234,-0.18929625,1.1319762,0.0020842701,2.4520237,-2.5924296,2.1431062,-0.79233074,-1.9633372,1.53188,0.22005603
-1.935679,2.4926662,1.3596593,-2.4634879,0.004037231,-2.3652134,-0.32288408,-3.0680702,0.4989115,-0.16557284,-3.6934347,-1.1767892,-3.2585695,0.7200521,0.0107802795,-0.9583324,-0.68602514,-2.7980568,2.0462132,0.4289629,-0.033472493,-1.1447287,-0.19107905,-1.4998461,1.5677861,1.5520548,-0.06398371,-0.20365557,0.82699853,-1.7803658,2.202696,0.23550928
-0.011173192,2.5152068,1.1966021,-1.4431604,-0.17329244,0.656492,-0.67680395,-1.723911,0.099394344,0.1771809,-3.1479735,-0.20554101,-2.4816802,2.8791916,1.4693989,0.4901955,-0.011362031,-2.9603736,1.2415702,-0.027267732,0.5713774,-1.4908795,0.0166974,0.4522691,0.91794384,1.5255063,-0.5170054,-0.10367861,1.527825,-1.7318027,0.8724838,1.1864625
-0.78261876,2.5351593,-0.4119835,-0.17432302,-0.44413882,-1.4388069,-1.0238858,-0.7916616,-1.229031,1.2792047,-0.34750563,-0.28824377,-2.5464635,0.6362183,-0.97183806,0.19418254,0.6942725,-0.5038678,2.1522107,-0.7778968,0.10399775,-0.81823814,-0.7121071,0.922161,0.0569074,3.0714505,-3.1549096,0.70786875,-0.5877124,-2.7664187,-1.8401965,0.35710248
-1.875112,-2.0556202,3.3432257,-0.4038758,1.2459314,-1.2247326,-0.38450056,-1.906601,2.1640277,1.427827,-1.1182721,-0.5702326,-0.26235035,-1.7470357,1.072984,0.05764789,1.2430352,0.8308825,0.24625877,-2.7941654,-0.32078928,-2.4125037,0.6132901,-1.0226532,-2.4831805,-1.2478321,-3.422009,-0.068702586,-0.17161366,4.108098,-0.91723627,0.13320997
0.8928108,1.2935132,-2.3748338,-1.7296813,-1.1525463,0.7417221,0.9219473,-2.7613585,-0.02831275,1.1138548,-2.5204072,-0.5419719,-0.5234694,1.0942992,2.038213,-3.0777438,-0.0030391663,-1.6235243,2.2208607,-0.21591759,0.3506813,-1.7564892,-0.22511858,0.49583417,1.0781753,0.13069715,-2.3722253,0.41968325,1.3679683,-1.6569724,1.7296339,-1.8887049
-1.1360856,1.3592927,-1.1469238,-1.7364863,-1.7418692,-1.1830542,0.16424376,-2.2669697,-0.03737486,1.0709432,-1.5088238,-0.17915043,-1.6074468,1.2312922,0.42666256,-2.1474996,0.8088776,-1.5498588,2.2185483,0.5880808,0.7390433,-0.49949864,-0.692443,0.1975597,0.0005187243,0.4640428,-1.7641217,-0.9872114,1.5888742,-1.141939,-1.6520369,-1.4402655
-2.0078685,0.15090594,-2.210922,0.3171887,0.035399646,-3.0607572,0.59785235,-1.6732509,1.4445101,-0.59583026,-3.3759513,0.56163776,2.0684798,1.5964334,-1.301318,-2.298042,-1.720552,-0.7123525,-1.6144081,-0.14675725,0.7339488,-1.138718,0.4072807,-1.7555672,-0.66059834,-2.034815,0.9829967,0.90311384,-0.62360543,1.4496176,-0.5390409,-0.18718758
0.8101533,1.2006016,2.6117427,1.993732,2.2443004,-3.9462943,-1.7437607,-1.945513,-0.76462185,-1.089408,-2.2624993,-0.74909794,-0.38146016,-1.1127837,-2.2281044,-1.1751015,0.04159531,0.7447997,-1.3900946,-2.753376,-1.8419275,-4.237504,-0.4813693,-0.5260365,-0.11958556,1.8543181,-1.8821388,2.958695,-3.9618008,-1.518769,-0.3175915,2.2845964
0.038926717,0.91792434,-0.9924584,-1.0019684,0.28822672,0.4869091,-0.18590806,-2.069912,-0.4332233,2.3365827,-1.1563598,-1.1646992,-1.4076992,0.8169941,1.9566978,-0.82662284,0.27099332,0.35521096,3.0557036,-0.33772686,0.08862415,-0.9739063,-1.1068221,-0.02274093,1.087985,1.8382292,-2.2651868,0.19758843,1.2386792,0.7896953,1.2948861,-1.1417085
-0.20400846,-0.7098767,0.50368464,-0.36967024,1.2615882,-3.199618,0.73149824,-3.4661202,2.2345092,1.7031525,-2.8058538,-0.24149609,-1.6109363,0.10343959,-1.0037086,-1.8807784,-1.6921417,-0.082947135,3.2895906,2.0650852,1.2454011,-4.2839684,-0.080780365,0.15232617,2.5777338,1.6383667,-0.074511826,-1.4804493,2.4209113,1.2226961,1.7250719,-2.6458127
-3.8724458,3.3445745,-0.18171135,-0.29544625,2.2614384,-1.4195595,-1.7537315,-0.06607133,-2.623913,0.35224324,-3.6273766,-2.464463,-2.6436007,-0.024686031,0.08360896,0.60095537,-0.22918527,0.085785985,3.0388954,-1.3403678,-0.5657688,0.41182807,-0.8655819,-0.21209478,-0.48445886,3.167783,-0.071034476,2.8959513,-1.9238074,-1.9175668,-1.0844859,0.66285086
-1.2532964,-0.36087123,-0.5207538,-0.8501842,-0.120636,-3.1552677,0.6004761,-3.162246,1.7508231,2.2307522,-2.4799147,-0.2855507,-1.309095,0.01210446,-2.2790935,-1.5523279,1.3843389,0.081506,2.9982898,0.20903134,1.242389,-2.4144306,-0.690868,-0.62612605,-0.20074327,0.7038909,-1.8362585,-1.7389365,1.9109623,2.6970022,-2.4911437,-2.8302872
-1.2241611,1.5060053,-3.2105176,0.8955996,-0.39221966,-1.3807725,1.3381041,-0.99169916,-1.4627517,0.7472976,-1.3844857,1.1590376,-1.266318,1.7839895,-1.6647819,-1.48507,1.2052609,0.2710755,2.1413183,0.27886307,-0.07104486,-0.7976152,0.05755996,1.4082834,-0.2931792,2.1965392,-2.1158915,0.73917264,0.09796187,-1.9943564,-1.9190348,-1.7617464
0.27872404,-0.33771706,-3.1113648,-0.42832908,-0.23784031,-1.7979529,1.0536526,-2.6766908,0.1092115,0.54818845,-4.382633,0.49642003,0.11386697,0.63298005,0.36543217,-4.2212753,-0.36120266,-0.86957234,1.4737692,0.14163285,1.2450211,-2.2165809,-0.078568615,0.116280176,-0.36051208,-0.93818253,0.13290095,0.12257271,0.80890536,-0.59547067,-0.21565638,-2.5393727
-0.40869206,-1.9916356,4.1290936,-0.568179,2.1299093,-1.4267639,-0.9356805,-2.3035333,1.9203213,-0.20699413,-2.7261486,-0.34668803,-0.50150204,-2.2142324,-0.37127808,-0.26319298,-0.79152477,0.7761882,-0.58705896,-1.6916927,-0.2536899,-3.5253878,0.45068184,-0.9357407,-1.1851162,-1.0893341,-0.38073823,-0.11254191,0.2297667,3.2143836,1.2214664,0.55422544
-1.4079016,-1.6482307,3.384827,-0.35263553,1.5388621,-1.5602291,-0.40328726,-1.9148707,2.217468,0.5816592,-2.4981508,-0.10719448,-0.23816773,-1.8250484,-0.5061049,0.4640122,-0.046080843,0.50453126,-0.646341,-1.4651467,0.0061562955,-2.3617063,0.62205756,-1.2095368,-1.607808,-1.4509377,-0.39167416,-0.50895375,-0.10119204,3.904306,0.11101337,0.07200371
-1.2012954,-1.8801496,4.1160417,-0.12895946,1.5476893,-1.9886894,-0.40111113,-2.1444619,2.213165,0.34698462,-2.7316108,-0.012190255,-0.30634287,-1.8599548,0.9140424,0.23177278,-1.1006709,0.37792772,-0.6602254,-1.74027,0.18799339,-2.2927437,0.9192384,-1.4584826,-1.4335309,-1.1801219,-0.10789396,-0.13915381,-0.10006772,3.284295,-0.25177288,0.69476414
-1.3413857,3.16036,-0.35744837,0.28643957,-0.1886832,-0.81196845,0.7399921,-1.8880587,-0.94089806,-0.08876309,-3.2271137,-0.29105446,-2.0439045,-0.0984477,-0.8732659,-0.50617784,-1.0398481,-1.3555713,0.84990525,0.36190507,-0.27830434,-1.8633553,1.1818144,1.7686291,1.9057463,1.971008,-0.40945148,1.6356702,0.3579503,-3.8648365,0.49558425,-1.3364797
-0.44468704,2.4071922,0.04152625,-0.619491,-0.19736816,-0.77546334,0.6950045,-2.0953581,-0.5113392,-0.5647237,-2.2190592,-0.07776868,-2.0588672,-0.787441,-0.9207998,-1.001533,-0.9542848,-1.2981833,0.9617938,-0.17355964,-0.7931978,-2.8015707,1.3604692,1.9492942,1.6124771,1.4633901,-1.5820374,1.8480855,0.5007787,-4.4722214,1.5924927,-1.1866554
-1.4905484,3.3739314,-0.5546335,0.3582745,-0.819746,-1.4890696,0.70441365,-0.9344551,-1.2428744,0.22896329,-1.8790227,-0.18213053,-2.1152723,0.24498723,-0.7739298,0.5579889,0.76244867,-1.6122438,0.32715845,-0.3380301,-0.5238461,0.29598016,1.5991627,1.0763761,0.945344,1.7609625,-0.89222825,1.2969793,0.054119017,-3.5324702,-2.3410456,-0.9750788
-1.7094601,2.9483662,-1.0477412,1.0724698,0.10947876,-1.3575876,1.3900985,-0.4533393,-0.9683722,-0.6046626,-2.212698,0.8609477,-1.7996241,-0.024988614,-1.5933436,0.52075315,0.6562422,-1.1033459,-0.086048365,-0.23642969,-0.92901933,-0.1941008,2.2632072,1.8890547,0.31096923,1.2579619,-0.82642263,1.965672,-0.35007295,-3.6408548,-2.4792516,-1.2804561
-0.8142945,2.593483,-0.5368174,-0.077843696,1.0010369,-0.43392897,0.9998178,-0.7700303,-0.6734334,-1.2374748,-2.9293957,-0.28799266,-1.4152629,-0.18122457,-0.6149119,-0.042211674,-0.86306155,-1.0705734,0.11005853,0.04720144,-1.255569,-1.2875516,1.9928622,1.7254363,1.3048774,1.066285,-0.04119712,2.3785014,0.15742645,-4.0521164,1.2379107,-0.73629856
-1.1860619,-0.62665343,-1.3396207,1.9296361,2.5607774,-1.1785612,2.0486689,-0.09424275,-0.32388884,-0.7947707,-1.8075693,0.43801874,1.216734,-1.5276835,-0.9871689,-0.12834877,0.22100414,2.2785819,-1.0713919,-0.8301948,-1.3348706,-1.6318591,1.9263513,0.63041115,-0.19270958,-1.0481648,-1.0755972,1.8377366,-0.81155527,1.6532446,0.24678452,-1.9673245
-0.8215616,1.936326,-0.93996733,0.96508837,0.3661012,1.1656559,1.5270264,0.23450595,-0.7347053,-1.1258029,-1.0347726,1.0197798,0.252099,0.2479934,0.3930911,0.5974627,0.09021966,-0.29707056,-1.6310116,-0.2692428,-1.2211771,-2.0336132,2.278146,2.5563257,0.93973666,0.28278622,-2.3897915,2.0693188,0.00096445903,-3.275951,1.1930667,-0.52919245
0.7208063,0.39525205,-1.6579098,-1.3938333,0.56896347,-2.2942512,0.5914471,-3.0633523,0.90995467,0.1986016,-2.517117,-1.3660947,1.1809309,0.4323238,2.0705297,-3.8106725,-1.6232195,-0.97112024,0.64515555,0.3683502,-0.0901283,-0.29734927,-0.63764524,-1.3748058,1.0918957,-1.1391969,0.6293723,0.60354537,-0.044580463,0.3280498,0.65816754,-1.3569471
0.08146161,0.91959023,0.42652506,-2.0766656,-1.7649621,-1.5302706,-0.6778022,-3.1355164,1.1189955,1.0241663,-2.6996517,-0.22260147,-1.3214394,0.8392519,1.4669755,-2.5021908,-1.1500272,-2.291571,1.4224741,1.5368769,1.2264743,-1.561587,-1.2806842,-0.29566848,2.1417305,0.7316173,-0.2754007,-2.0104537,2.057669,-0.9210583,-0.6079393,-1.0162157
0.20324859,2.3746963,1.1409458,0.77504086,1.208986,-0.011040144,-2.0171778,-1.2204741,-3.0532606,-1.3910452,-4.090837,-0.5888278,-1.4215654,-1.6452885,1.247686,-0.98333937,-0.60446155,0.12697875,-1.0864245,-1.1486605,-1.6887467,-0.72259355,-0.44871193,0.8509284,1.3176012,1.2867467,-0.9444727,2.3520808,-1.680588,-3.0073335,-0.9395747,1.126121
-1.0714002,2.7462876,0.6903469,0.74207425,1.4041997,-0.9461827,-1.3990402,-0.43524256,-2.536597,-1.2845798,-3.7239733,-0.33854422,-1.5768089,-1.9760928,-0.22122636,0.046247132,0.29497975,0.2663077,-1.1148877,-1.675798,-1.4429967,-0.29006884,0.36774775,0.8079457,0.19347928,0.9241314,-0.6100919,2.7726452,-2.5485992,-3.0720057,-1.9394752,0.6090572
-0.48212785,1.7180307,1.8055489,1.2937323,0.7605805,0.7475762,-1.6029922,-0.85207504,-2.4196467,-1.5002081,-1.3642719,-0.27460933,0.0044520367,-1.7651603,1.4686633,-0.19486082,-1.0302203,0.69751865,-1.0864784,-1.8266516,-1.3827629,-1.6308085,-0.24256742,1.1355299,1.3199018,1.2697496,-2.3346725,2.0299492,-1.5274495,-2.6812916,0.82494324,1.3433101
-1.3367115,0.816791,0.6987822,1.093173,0.5913442,1.7744749,0.4736032,0.06951156,0.271813,-0.78217036,-0.6825106,0.6483265,0.692076,0.22582401,0.5821085,0.7637413,0.51131004,-0.016539352,-1.8874574,-1.4263588,-0.18729874,-1.6694218,1.3233688,1.0444647,-0.43535703,-0.5660249,-1.6435126,1.6507722,-1.0502876,-0.17809111,2.99469,0.58141804
-2.1475108,1.9594705,-3.3117232,0.8233727,2.1891334,0.46003163,0.6113417,0.31074923,-2.2241845,-0.6102186,-3.4558363,-0.36868402,-0.5351945,1.4175473,0.77526957,-0.8071452,-1.4432656,0.9578092,1.0135663,0.4826002,-1.6018679,-0.65164495,0.32478788,0.9615984,0.5341593,1.378537,-0.3921212,2.9577653,-0.46683124,-1.7557942,0.6919536,-0.49638727
-2.3251915,0.8080405,-0.39863253,2.4018314,0.9000566,-3.0069575,0.93910974,-0.12766623,0.58167994,-0.7545064,-2.6514192,2.2931023,0.5117222,-0.003448478,-3.4017038,0.72737306,0.5184209,-0.16639194,-2.769529,-1.2417895,-0.1690428,-1.8654063,2.754133,0.7218374,-1.265318,-0.59331816,-0.5325948,1.3911583,-1.3423274,-0.41932467,-4.024111,-0.26228493
-1.3457122,0.9115673,3.3049908,-0.4800572,-0.03478785,-0.74629647,-1.6940814,-2.202893,-0.082100816,1.1778797,-2.9194314,-1.0673273,-2.069901,0.45164827,2.8326156,0.21412086,-1.7847247,-0.80689675,1.837965,-0.17325309,0.40381396,-1.0283219,-1.3427839,-0.7006905,0.9999191,2.089626,-0.23166971,-1.1871513,1.4015855,0.21141878,-0.512057,0.9642011
-1.2586716,1.4690735,2.6790118,0.08403495,-0.049504206,0.16466618,-1.8385391,-1.498137,-0.09231571,0.97447413,-1.722749,-0.512677,-1.171576,2.2249734,1.1389323,0.84901863,-0.06956141,-1.2571537,1.2046641,-1.0041192,0.71206045,-0.73831177,-0.92404515,0.45226488,-0.097203806,1.8650314,-0.6517974,-0.07031953,0.870321,0.07216004,0.060045525,1.7106142
-0.3532558,0.48888287,3.152678,-0.5519043,-0.58169687,-3.14751,-1.6311787,-2.879373,1.4171265,2.9667425,-0.29330754,-0.7119411,-1.8193952,1.9428036,-0.98472416,0.140457,1.0716718,-0.66575104,2.1608906,-0.7677451,0.7151852,-2.5583029,-1.5617353,-0.72195375,0.0894883,2.7552385,-3.2626352,-1.3284774,0.9432312,1.3572507,-1.3471472,1.2996693
